entity_raw,modern_entity_id,aspects,nbt_conditions
VillagerGolem,minecraft:iron_golem,METALLUM:4;TERRA:3,[]
MinecartRideable,minecraft:minecart,MACHINA:3;AER:2,[]
MinecartChest,minecraft:chest_minecart,MACHINA:3;AER:1;VACUOS:1,[]
MinecartFurnace,minecraft:furnace_minecart,MACHINA:3;AER:1;IGNIS:1,[]
MinecartTNT,minecraft:tnt_minecart,MACHINA:3;AER:1;IGNIS:1,[]
MinecartHopper,minecraft:hopper_minecart,MACHINA:3;AER:1;PERMUTATIO:1,[]
MinecartSpawner,minecraft:spawner_minecart,MACHINA:3;AER:1;PRAECANTATIO:1,[]
EnderCrystal,minecraft:end_crystal,ALIENIS:3;PRAECANTATIO:3;SANO:3,[]
ItemFrame,minecraft:item_frame,SENSUS:3;PANNUS:1,[]
Painting,minecraft:painting,SENSUS:5;PANNUS:3,[]
Thaumcraft.PrimalOrb,,AER:5;PERDITIO:10;PRAECANTATIO:10;POTENTIA:10,[]
Thaumcraft.Firebat,,BESTIA:2;VOLATUS:1;IGNIS:2,[]
Thaumcraft.Pech,thaumcraft:pech,HUMANUS:2;PRAECANTATIO:2;PERMUTATIO:2;LUCRUM:2,"[{""key"": ""PechType"", ""value"": ""Byte.valueOf(0""}]"
Thaumcraft.Pech,thaumcraft:pech,HUMANUS:2;PRAECANTATIO:2;PERMUTATIO:2;TELUM:2,"[{""key"": ""PechType"", ""value"": ""Byte.valueOf(1""}]"
Thaumcraft.Pech,thaumcraft:pech,HUMANUS:2;PRAECANTATIO:4;PERMUTATIO:2,"[{""key"": ""PechType"", ""value"": ""Byte.valueOf(2""}]"
Thaumcraft.ThaumSlime,thaumcraft:taint_crawler,LIMUS:2;PRAECANTATIO:1;AQUA:1,[]
Thaumcraft.BrainyZombie,thaumcraft:brainy_zombie,EXANIMIS:3;HUMANUS:1;COGNITIO:1;TERRA:1,[]
Thaumcraft.GiantBrainyZombie,,EXANIMIS:4;HUMANUS:2;COGNITIO:1;TERRA:2,[]
Thaumcraft.Taintacle,thaumcraft:taintacle,VITIUM:3;AQUA:2,[]
Thaumcraft.TaintacleTiny,,VITIUM:1;AQUA:1,[]
Thaumcraft.TaintSpider,,VITIUM:1;TERRA:1,[]
Thaumcraft.TaintSpore,,VITIUM:2;AER:2,[]
Thaumcraft.TaintSwarmer,,VITIUM:2;AER:2,[]
Thaumcraft.TaintSwarm,,VITIUM:3;AER:3,[]
Thaumcraft.TaintedPig,,VITIUM:2;TERRA:2,[]
Thaumcraft.TaintedSheep,,VITIUM:2;TERRA:2,[]
Thaumcraft.TaintedCow,,VITIUM:3;TERRA:3,[]
Thaumcraft.TaintedChicken,,VITIUM:2;VOLATUS:2;AER:1,[]
Thaumcraft.TaintedVillager,,VITIUM:3;AER:2,[]
Thaumcraft.TaintedCreeper,,VITIUM:2;IGNIS:2,[]
Thaumcraft.MindSpider,,VITIUM:2;IGNIS:2,[]
Thaumcraft.EldritchGuardian,thaumcraft:eldritch_guardian,ALIENIS:4;MORTUUS:2;EXANIMIS:4,[]
Thaumcraft.EldritchOrb,,ALIENIS:2;MORTUUS:2,[]
Thaumcraft.CultistKnight,,ALIENIS:1;HUMANUS:2;PERDITIO:1,[]
Thaumcraft.CultistCleric,,ALIENIS:1;HUMANUS:2;PERDITIO:1,[]
Thaumcraft.Wisp,,PRAECANTATIO:1;AER:1,"[{""key"": ""Type"", ""value"": ""tag.getTag(""}]"
Thaumcraft.Golem,thaumcraft:thaum_golem,AER:2;TERRA:2;PRAECANTATIO:2,[]
