source_method,target_raw,legacy_oredict_key,aspects
registerObjectTag,"new ItemStack(Blocks.field_150419_aX, 1, 32767)",,HERBA:2;TENEBRAE:1;IGNIS:1
registerObjectTag,new ItemStack(Items.field_151120_aE),,HERBA:1;AQUA:1;AER:1
registerObjectTag,new ItemStack(Items.field_151015_O),,MESSIS:2;FAMES:1
registerObjectTag,new ItemStack(Items.field_151034_e),,MESSIS:2;FAMES:1
registerObjectTag,new ItemStack(Items.field_151172_bF),,MESSIS:1;FAMES:1;SENSUS:1
registerObjectTag,new ItemStack(Items.field_151174_bG),,MESSIS:1;FAMES:1;TERRA:1
registerObjectTag,new ItemStack(Items.field_151168_bH),,MESSIS:1;FAMES:2
registerObjectTag,new ItemStack(Items.field_151170_bI),,MESSIS:1;VENENUM:2
registerObjectTag,"new ItemStack(Blocks.field_150423_aK, 1, 32767)",,MESSIS:2
registerObjectTag,"new ItemStack(Items.field_151057_cb, 1, 32767)",,COGNITIO:2;BESTIA:2
registerObjectTag,"new ItemStack(Items.field_151138_bX, 1, 32767)",,TUTAMEN:2;BESTIA:2
registerObjectTag,"new ItemStack(Items.field_151136_bY, 1, 32767)",,TUTAMEN:4;BESTIA:2
registerObjectTag,"new ItemStack(Items.field_151125_bZ, 1, 32767)",,TUTAMEN:6;BESTIA:2
registerObjectTag,"new ItemStack(Blocks.field_150480_ab, 1, 32767)",,IGNIS:4
registerObjectTag,"new ItemStack(Blocks.field_150355_j, 1, 32767)",,AQUA:4
registerObjectTag,"new ItemStack(Blocks.field_150353_l, 1, 32767)",,IGNIS:3;TERRA:1
registerObjectTag,"new ItemStack(Blocks.field_150432_aD, 1, 32767)",,GELUM:4
registerObjectTag,"new ItemStack(Blocks.field_150403_cj, 1, 32767)",,GELUM:3;TERRA:1
registerObjectTag,"new ItemStack(Items.field_151126_ay, 1, 32767)",,GELUM:1
registerObjectTag,"new ItemStack(Items.field_151106_aX, 1, 32767)",,FAMES:1
registerObjectTag,new ItemStack(Items.field_151068_bn),,AQUA:1;VITREUS:1
registerObjectTag,"new ItemStack(Blocks.field_150478_aa, 1, 32767)",,LUX:1
registerObjectTag,"new ItemStack(Blocks.field_150321_G, 1, 32767)",,VINCULUM:2;PANNUS:1
registerObjectTag,"new ItemStack(Items.field_151145_ak, 1, 32767)",,TERRA:1;INSTRUMENTUM:1
registerObjectTag,"new ItemStack(Items.field_151007_F, 1, 32767)",,BESTIA:1;PANNUS:1
registerObjectTag,new ItemStack(Items.field_151123_aH),,LIMUS:2
registerObjectTag,"new ItemStack(Items.field_151116_aA, 1, 32767)",,PANNUS:2;BESTIA:1;TUTAMEN:1
registerObjectTag,"new ItemStack(Items.field_151078_bh, 1, 32767)",,HUMANUS:1;CORPUS:2
registerObjectTag,"new ItemStack(Items.field_151008_G, 1, 32767)",,VOLATUS:2;AER:1
registerObjectTag,"new ItemStack(Items.field_151103_aS, 1, 32767)",,MORTUUS:2;CORPUS:1
registerObjectTag,"new ItemStack(Items.field_151110_aK, 1, 32767)",,LIMUS:1;VICTUS:1;BESTIA:1
registerObjectTag,"new ItemStack(Items.field_151070_bp, 1, 32767)",,SENSUS:2;BESTIA:2;VENENUM:2
registerObjectTag,"new ItemStack(Items.field_151016_H, 1, 32767)",,IGNIS:4;PERDITIO:4
registerObjectTag,"new ItemStack(Blocks.field_150325_L, 1, 32767)",,PANNUS:4;FABRICO:1
registerObjectTag,"new ItemStack(Items.field_151115_aP, 1, 32767)",,CORPUS:3;VICTUS:1;AQUA:1
registerObjectTag,"new ItemStack(Items.field_151101_aQ, 1, 32767)",,FABRICO:1;CORPUS:4;FAMES:3
registerObjectTag,"new ItemStack(Items.field_151076_bf, 1, 32767)",,CORPUS:3;VICTUS:2;BESTIA:1
registerObjectTag,"new ItemStack(Items.field_151077_bg, 1, 32767)",,FABRICO:1;CORPUS:4;FAMES:3
registerObjectTag,"new ItemStack(Items.field_151147_al, 1, 32767)",,CORPUS:3;VICTUS:1;BESTIA:1
registerObjectTag,"new ItemStack(Items.field_151157_am, 1, 32767)",,FABRICO:1;CORPUS:3;FAMES:3
registerObjectTag,"new ItemStack(Items.field_151082_bd, 1, 32767)",,CORPUS:4;VICTUS:2;BESTIA:1
registerObjectTag,"new ItemStack(Items.field_151083_be, 1, 32767)",,FABRICO:1;CORPUS:4;FAMES:4
registerObjectTag,"new ItemStack(Items.field_151072_bj, 1, 32767)",,IGNIS:4;PRAECANTATIO:2
registerObjectTag,"new ItemStack(Items.field_151141_av, 1, 32767)",,BESTIA:2;PANNUS:3;ITER:3
registerObjectTag,"new ItemStack(Items.field_151079_bi, 1, 32767)",,ALIENIS:4;PRAECANTATIO:2;ITER:4
registerObjectTag,"new ItemStack(Items.field_151073_bk, 1, 32767)",,AQUA:1;EXANIMIS:4;SPIRITUS:4
registerObjectTag,"new ItemStack(Items.field_151144_bL, 1, 0)",,MORTUUS:4;SPIRITUS:4;EXANIMIS:4
registerObjectTag,"new ItemStack(Items.field_151144_bL, 1, 1)",,MORTUUS:4;SPIRITUS:4;EXANIMIS:4;VENENUM:4
registerObjectTag,"new ItemStack(Items.field_151144_bL, 1, 2)",,MORTUUS:4;SPIRITUS:4;CORPUS:4
registerObjectTag,"new ItemStack(Items.field_151144_bL, 1, 3)",,MORTUUS:4;SPIRITUS:4;HUMANUS:4
registerObjectTag,"new ItemStack(Items.field_151144_bL, 1, 4)",,MORTUUS:4;SPIRITUS:4;PERDITIO:2;IGNIS:2
registerObjectTag,new ItemStack(Items.field_151086_cn),,SENSUS:4;AER:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151096_cd),,SENSUS:4;AER:4;AQUA:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151093_ce),,SENSUS:4;AER:4;BESTIA:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151091_cg),,SENSUS:4;AER:4;TERRA:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151092_ch),,SENSUS:4;AER:4;ALIENIS:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151089_ci),,SENSUS:4;AER:4;HUMANUS:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151090_cj),,SENSUS:4;AER:4;FABRICO:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151087_ck),,SENSUS:4;AER:4;TENEBRAE:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151088_cl),,SENSUS:4;AER:4;MACHINA:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151085_cm),,SENSUS:4;AER:4;PRAECANTATIO:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151094_cf),,SENSUS:4;AER:4;INSTRUMENTUM:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151084_co),,SENSUS:4;AER:4;VINCULUM:4;LUCRUM:4
registerObjectTag,new ItemStack(Items.field_151156_bN),,ALIENIS:8;PRAECANTATIO:8;ORDO:8;LUX:8
registerObjectTag,"new ItemStack(Items.field_151020_U, 1, 32767)",,METALLUM:8
registerObjectTag,"new ItemStack(Items.field_151023_V, 1, 32767)",,METALLUM:12
registerObjectTag,"new ItemStack(Items.field_151022_W, 1, 32767)",,METALLUM:11
registerObjectTag,"new ItemStack(Items.field_151029_X, 1, 32767)",,METALLUM:7
registerObjectTag,new ItemStack(Blocks.field_150380_bt),,ALIENIS:8;BESTIA:8;PRAECANTATIO:8
registerObjectTag,"new ItemStack(Blocks.field_150427_aO, 1, 32767)",,IGNIS:4;ITER:4
registerObjectTag,"new ItemStack(Blocks.field_150384_bq, 1, 32767)",,ALIENIS:4;ITER:4
registerObjectTag,"new ItemStack(Blocks.field_150378_br, 1, 32767)",,ALIENIS:4;MACHINA:4;ITER:4
registerObjectTag,"new ItemStack(Blocks.field_150474_ac, 1, 32767)",,BESTIA:4;ITER:4;EXANIMIS:4;PRAECANTATIO:4
registerObjectTag,new ItemStack(Items.field_151133_ar),,METALLUM:8;VACUOS:1
registerObjectTag,new ItemStack(Items.field_151131_as),,AQUA:4
registerObjectTag,new ItemStack(Items.field_151129_at),,IGNIS:4;TERRA:1
registerObjectTag,new ItemStack(Items.field_151117_aB),,FAMES:2;SANO:2;AQUA:2
registerObjectTag,"new ItemStack(Items.field_151105_aU, 32767)",,AQUA:4;FAMES:4;VICTUS:4
registerObjectTag,new ItemStack(Blocks.field_150462_ai),,FABRICO:4
registerObjectTag,"new ItemStack(Blocks.field_150467_bQ), new int[] { 0, 1, 2 }",,METALLUM:64;FABRICO:2;INSTRUMENTUM:2
registerObjectTag,"new ItemStack(Blocks.field_150479_bC, 1, 32767)",,SENSUS:1;MACHINA:1;VINCULUM:1
registerObjectTag,"new ItemStack(Items.field_151068_bn, 1, var7)",,
registerObjectTag,"new ItemStack(ConfigBlocks.blockTable, 1, 15)",,FABRICO:4
registerObjectTag,"new ItemStack(ConfigBlocks.blockTable, 1, 2)",,COGNITIO:4
registerObjectTag,"new ItemStack(ConfigItems.itemNugget, 1, 16)",,ORDO:1;METALLUM:6;TERRA:1
registerObjectTag,"new ItemStack(ConfigItems.itemNugget, 1, 31)",,ORDO:1;METALLUM:4;TERRA:1;LUCRUM:2
registerObjectTag,"new ItemStack(ConfigItems.itemNugget, 1, 21)",,ORDO:1;METALLUM:4;TERRA:1;PERMUTATIO:4;VENENUM:2
registerObjectTag,"new ItemStack(ConfigItems.itemNugget, 1, 5)",,METALLUM:1
registerObjectTag,"new ItemStack(ConfigItems.itemNugget, 1, 6)",,METALLUM:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomOre, 1, 0)",,TERRA:1;METALLUM:2;PERMUTATIO:2;VENENUM:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomOre, 1, 7)",,TERRA:1;VINCULUM:3;VITREUS:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomOre, 1, 1)",,TERRA:1;AER:3;VITREUS:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomOre, 1, 2)",,TERRA:1;IGNIS:3;VITREUS:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomOre, 1, 3)",,TERRA:1;AQUA:3;VITREUS:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomOre, 1, 4)",,TERRA:4;VITREUS:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomOre, 1, 5)",,TERRA:1;ORDO:3;VITREUS:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomOre, 1, 6)",,TERRA:1;PERDITIO:3;VITREUS:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockTaint, 1, 0)",,ARBOR:1;VITIUM:3
registerObjectTag,"new ItemStack(ConfigBlocks.blockTaint, 1, 1)",,TERRA:1;VITIUM:3
registerObjectTag,"new ItemStack(ConfigBlocks.blockTaintFibres, 1, 0)",,VICTUS:1;VITIUM:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockTaintFibres, 1, 1)",,HERBA:1;VITIUM:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockTaintFibres, 1, 2)",,HERBA:1;VITIUM:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockTaintFibres, 1, 3)",,BESTIA:1;HERBA:1;VITIUM:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockTaintFibres, 1, 4)",,BESTIA:1;HERBA:1;VITIUM:2
registerObjectTag,new ItemStack(ConfigBlocks.blockCosmeticSolid),,TERRA:4;TENEBRAE:2;ALIENIS:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockMagicalLog, 1, 0)",,ARBOR:3;PRAECANTATIO:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockMagicalLog, 1, 1)",,ARBOR:3;PRAECANTATIO:1;ORDO:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockMagicalLeaves, 1, 0)",,HERBA:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockMagicalLeaves, 1, 1)",,HERBA:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomPlant, 1, 0)",,HERBA:2;ARBOR:1;PRAECANTATIO:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomPlant, 1, 1)",,HERBA:2;ARBOR:1;PRAECANTATIO:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomPlant, 1, 2)",,HERBA:2;PERMUTATIO:2;PRAECANTATIO:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomPlant, 1, 3)",,HERBA:2;IGNIS:2;PRAECANTATIO:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockCustomPlant, 1, 5)",,HERBA:2;VENENUM:1;PRAECANTATIO:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockCosmeticSolid, 1, 6)",,TERRA:1;PRAECANTATIO:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockCosmeticSolid, 1, 7)",,TERRA:1;PRAECANTATIO:1
registerObjectTag,"new ItemStack(ConfigItems.itemResource, 1, 3)",,METALLUM:3;VENENUM:1;PERMUTATIO:2
registerObjectTag,new ItemStack(ConfigItems.itemZombieBrain),,CORPUS:2;COGNITIO:4;EXANIMIS:2
registerObjectTag,"new ItemStack(ConfigItems.itemResource, 1, 6)",,VINCULUM:2;VITREUS:2
registerObjectTag,"new ItemStack(ConfigItems.itemResource, 1, 9)",,COGNITIO:8
registerObjectTag,"new ItemStack(ConfigItems.itemResource, 1, 11)",,VITIUM:3;LIMUS:1
registerObjectTag,"new ItemStack(ConfigItems.itemResource, 1, 12)",,VITIUM:2;LUCRUM:1;FAMES:1
registerObjectTag,"new ItemStack(ConfigItems.itemResource, 1, 18)",,LUCRUM:1
registerObjectTag,"new ItemStack(ConfigItems.itemLootbag, 1, 0)",,LUCRUM:8
registerObjectTag,"new ItemStack(ConfigItems.itemLootbag, 1, 1)",,LUCRUM:16
registerObjectTag,"new ItemStack(ConfigItems.itemLootbag, 1, 2)",,LUCRUM:32
registerObjectTag,"new ItemStack(ConfigItems.itemNuggetBeef, 1, 32767)",,FAMES:1
registerObjectTag,"new ItemStack(ConfigItems.itemNuggetChicken, 1, 32767)",,FAMES:1
registerObjectTag,"new ItemStack(ConfigItems.itemNuggetPork, 1, 32767)",,FAMES:1
registerObjectTag,"new ItemStack(ConfigItems.itemNuggetFish, 1, 32767)",,FAMES:1
registerObjectTag,"new ItemStack(ConfigItems.itemShard, 1, 0)",,PRAECANTATIO:1;AER:2;VITREUS:1
registerObjectTag,"new ItemStack(ConfigItems.itemShard, 1, 1)",,PRAECANTATIO:1;IGNIS:2;VITREUS:1
registerObjectTag,"new ItemStack(ConfigItems.itemShard, 1, 2)",,PRAECANTATIO:1;AQUA:2;VITREUS:1
registerObjectTag,"new ItemStack(ConfigItems.itemShard, 1, 3)",,PRAECANTATIO:1;TERRA:2;VITREUS:1
registerObjectTag,"new ItemStack(ConfigItems.itemShard, 1, 4)",,PRAECANTATIO:1;ORDO:2;VITREUS:1
registerObjectTag,"new ItemStack(ConfigItems.itemShard, 1, 5)",,PRAECANTATIO:1;PERDITIO:2;VITREUS:1
registerObjectTag,"new ItemStack(ConfigItems.itemResource, 1, 14)",,PRAECANTATIO:2
registerObjectTag,new ItemStack(ConfigBlocks.blockMetalDevice),,FABRICO:4;PRAECANTATIO:4
registerObjectTag,new ItemStack(ConfigBlocks.blockCandle),,LUX:2;CORPUS:1;PRAECANTATIO:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockAiry, 1, 2)",,LUX:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockAiry, 1, 3)",,LUX:1
registerObjectTag,"new ItemStack(ConfigItems.itemThaumonomicon, 1, 32767)",,PRAECANTATIO:2;COGNITIO:2
registerObjectTag,"new ItemStack(ConfigBlocks.blockAlchemyFurnace, 1, 32767)",,PRAECANTATIO:8;AQUA:8;FABRICO:8
registerObjectTag,"new ItemStack(ConfigItems.itemEssence, 1, 0)",,VACUOS:1
registerObjectTag,"new ItemStack(ConfigItems.itemEssence, 1, 1)",,
registerObjectTag,"new ItemStack(ConfigItems.itemWispEssence, 1, 0)",,AURAM:2
registerObjectTag,"new ItemStack(ConfigItems.itemCrystalEssence, 1, 0)",,
registerObjectTag,"new ItemStack(ConfigItems.itemBaubleBlanks, 1, 3)",,PRAECANTATIO:5
registerObjectTag,new ItemStack(ConfigItems.itemFocusPech),,PRAECANTATIO:5;VENENUM:5;PERDITIO:5;ALIENIS:5;TELUM:5
registerObjectTag,"new ItemStack(ConfigItems.itemChestCultistPlate, 1, 32767)",,METALLUM:5;ALIENIS:1
registerObjectTag,"new ItemStack(ConfigItems.itemChestCultistRobe, 1, 32767)",,METALLUM:3;PANNUS:2;ALIENIS:1
registerObjectTag,"new ItemStack(ConfigItems.itemChestCultistLeaderPlate, 1, 32767)",,METALLUM:5;ALIENIS:2
registerObjectTag,"new ItemStack(ConfigItems.itemLegsCultistPlate, 1, 32767)",,METALLUM:5;ALIENIS:1
registerObjectTag,"new ItemStack(ConfigItems.itemLegsCultistLeaderPlate, 1, 32767)",,METALLUM:5;ALIENIS:2
registerObjectTag,"new ItemStack(ConfigItems.itemLegsCultistRobe, 1, 32767)",,METALLUM:3;PANNUS:2;ALIENIS:1
registerObjectTag,"new ItemStack(ConfigItems.itemHelmetCultistPlate, 1, 32767)",,METALLUM:5;ALIENIS:1
registerObjectTag,"new ItemStack(ConfigItems.itemHelmetCultistLeaderPlate, 1, 32767)",,METALLUM:5;ALIENIS:2
registerObjectTag,"new ItemStack(ConfigItems.itemHelmetCultistRobe, 1, 32767)",,METALLUM:3;PANNUS:2;ALIENIS:1
registerObjectTag,"new ItemStack(ConfigItems.itemBootsCultist, 1, 32767)",,METALLUM:4;ALIENIS:1
registerObjectTag,"new ItemStack(ConfigBlocks.blockWoodenDevice, 1, 8)",,ALIENIS:1;ARBOR:2;PANNUS:3
registerObjectTag,"new ItemStack(ConfigItems.itemEldritchObject, 1, 0)",,ALIENIS:5;AURAM:3;PRAECANTATIO:3;SENSUS:3;SPIRITUS:3
registerObjectTag,"new ItemStack(ConfigItems.itemEldritchObject, 1, 1)",,COGNITIO:5;PRAECANTATIO:3;ALIENIS:3;SPIRITUS:3
registerObjectTag,"new ItemStack(ConfigItems.itemEldritchObject, 1, 2)",,VINCULUM:4;COGNITIO:4;MACHINA:4
registerObjectTag,"new ItemStack(ConfigItems.itemEldritchObject, 1, 3)",,AER:16;TERRA:16;IGNIS:16;AQUA:16;ORDO:16;PERDITIO:16
registerObjectTag,"new ItemStack(ConfigBlocks.blockEldritch, 1, 32767)",,VACUOS:8;ALIENIS:8;SENSUS:4
registerObjectTag,new ItemStack(ConfigBlocks.blockEldritchPortal),,VACUOS:8;ALIENIS:8;ITER:8
registerObjectTag,"new ItemStack(ConfigBlocks.blockEldritch, 1, 3)",,VACUOS:4;ALIENIS:4
registerObjectTag,"new ItemStack(ConfigBlocks.blockEldritch, 1, 4)",,LUX:1;TERRA:1;ALIENIS:1
