path,size,sha1
textures/items/golem_flesh.png,698,b5c4d53b9435c2e93a2bf0083b35d89528e6eed1
textures/items/golem_iron.png,616,a9ec873ae0267a49355eefd41af473f28dc84e74
textures/items/golem_over_adv.png,227,e8d98f288b61d470ada22af1c547b6a344f4ada4
textures/items/golem_over_core.png,274,d9339b29e7cea1cb0b8487cdf690473cb29532e3
textures/items/golem_stone.png,601,b52ab6f008ec52668c89dcaffe08844bd5bd20d6
textures/items/golem_straw.png,715,ee854a90434026d9e1acea220eb10eae57a51985
textures/items/golem_tallow.png,672,a2edf58dedd0528d4f45de896c385c6f53052ab2
textures/items/golem_thaumium.png,631,055a58e7cd73253b00798ba1ada3d8b434d20ad2
textures/items/golem_upgrade_air.png,459,b991b292e21859802cbbdc3a705fc0480cf02371
textures/items/golem_upgrade_earth.png,459,4e08fa41ead48f9fefe8f910f0eb6bc79d92dea5
textures/items/golem_upgrade_empty.png,277,1e9e6f8aa1cd4da7c4715edef136aed83c4cdc8f
textures/items/golem_upgrade_entropy.png,448,eb048af01175b05d379efb6e1cb58430709ce745
textures/items/golem_upgrade_fire.png,450,cb05b166b71bb0b67b0ed4160840c682d0e77fa7
textures/items/golem_upgrade_order.png,467,5def0212faa6b4c3b5d078a0bb57c085d53c36a8
textures/items/golem_upgrade_water.png,461,8163d8ac8161b03aa989351559bd3007b48d2972
textures/items/golem_wood.png,593,337f2b83f6d4b647d1b43ca7a166025beda5f9c0
textures/items/golemdecoarmor.png,857,377eaa7ed4e1e00c57da03c61c6d819a268c8405
textures/items/golemdecobowtie.png,828,7d7db2cf2360e00ed67e489d5bb69aad2c67f625
textures/items/golemdecodart.png,874,9c4b97a4454d03a3865be5f5aabffe239c73b3df
textures/items/golemdecofez.png,824,5b89a8276b59224be1e184f239cb48e0be09f557
textures/items/golemdecoglasses.png,870,425e81bc7f13a8feae99d0fa3471521ea8839272
textures/items/golemdecomace.png,816,4f55bd3a9f719463382e7f3732d75aad14499b4e
textures/items/golemdecotophat.png,819,ed9125a4b5be3f164e59290d64a1c6a54cb7e3d6
textures/items/golemdecovisor.png,800,1d14554d1a76dae53f082a083870c17bd67d6626
textures/items/hovergirdle.png,757,2e1ea3e03de4d41d229fba0e88289133d4c69c78
textures/items/hoverharness.png,1163,af766d41af318ca6f11eeef91aff7eb2b46ed958
textures/items/inkwell.png,713,bb3e12c1d55f6e1e380c2a62df8fee1a2bdb6760
textures/items/ironbell.png,377,6fa9d7b57f2a9a457091aa6a9640e9d272f8f97b
textures/items/keygold.png,349,18ce2a2195c853f14002f334692a3b9cda1554b4
textures/items/keyiron.png,310,e6c79ab8043ddf2694d92ecf88d5fb48aca81765
textures/items/knowledgefragment.png,608,85cbc7473b3ac57233eabc49f51ee74323213078
textures/items/label.png,620,18a5070f8ad02b113bd1911a3254b3f92072d8a8
textures/items/label_over.png,284,f1c49b0dfac8ad526a7acd6cfbe06e8f5cd81df2
textures/items/lightningring.png,596893,aa383e44edfd2ee27c8549dbc722890763ca3e47
textures/items/lightningring.png.mcmeta,54,27c30d2dec4755ce624a01ad6dddfcdbd0071af0
textures/items/lightningringv.png,588467,8833fb30f52f0ad14b98526d4d4bde18c3470660
textures/items/lootbag.png,654,dbd48c8606c6c9ee06edc0d1e757e1459bde86c8
textures/items/lootbagrare.png,633,c6036064c6d51337794f69a7a583c923709ab4b7
textures/items/lootbagunc.png,641,dc842b752129ff847189df8aa08cf7c1727f4886
textures/items/mana_bean.png,773,bd2bbf94f293628152cb5035def00b1e6ba9d1b6
textures/items/mana_bean.png.mcmeta,107,286b9743f0c8d53d3183db1ca945b95ace215560
textures/items/mirrorframe.png,569,f85bfd7b6e85e393d4a3ecdf7f660c6decee0b5f
textures/items/mirrorframe2.png,436,161727087e8494b3b4736b9e994ffc81d510c3a1
textures/items/mirrorglass.png,423,4f87786db0d25edaba6e7f12629b98f8fe763bf0
textures/items/mirrorhand.png,586,ca5681ccf238cbee0b5d7f26094cd90986ab89bf
textures/items/nitor.png,753,c092f9da7e66a3471c63f5bf18dd8ed4fa4b618f
textures/items/nuggetbeef.png,368,062824c94a482408ea77fbf42430053d593874fe
textures/items/nuggetchicken.png,367,836fb571d983e17bb6a1740848042ec88e17a2d7
textures/items/nuggetcopper.png,375,88d4c0056d1414dde143fe9ecd4cefb94d75610f
textures/items/nuggetfish.png,357,8597a9d7bb8bb9feae47306b28b01df30aa64229
textures/items/nuggetiron.png,382,caf09de35c2a9f43bb87981a3ea58c9f78380152
textures/items/nuggetlead.png,380,34873fd90b2dd26e1aa5f1061a09eb376df7de5f
textures/items/nuggetpork.png,367,3477a1b226501b4ab8363d5759b264ea4346d424
textures/items/nuggetquicksilver.png,361,b523eca4d1bdb26d459dc76d57fabd3d99c67ad7
textures/items/nuggetsilver.png,367,dc10ebd9978cbc2980ed4565cbc5dd7ff9814bb3
textures/items/nuggetthaumium.png,386,4bb1deeadf92ba8255fcc238bc068f4864879247
textures/items/nuggettin.png,380,a45d7a0440b40d9654919f33cc0ec43d101ba447
textures/items/nuggetvoid.png,271,b90f09ddf8304b5f021021aa02d26e52e8c56006
textures/items/ob_placer.png,403,6d602a10f46d70ab49e6b08acfb59797407dd385
textures/items/phial.png,516,cb133018a887d560451c1609491000cfcab9e969
textures/items/phialoverlay.png,351,d37eb1075f2b2802c284668364cb378be6067f24
textures/items/primal_crusher.png,4109,92414f38b005224ebcac91344af5e343b473f090
textures/items/primal_crusher.png.mcmeta,40,cca609e89643ffbbfd26e84fc1fdcdb22a1fff09
textures/items/quicksilver.png,659,f71e3c734eae1a7aaab027111bd9b1796c935feb
textures/items/researchnotes.png,851,d5cfad012a1f6685bc794fcefbaba5cc1b37d59d
textures/items/researchnotesoverlay.png,222,5e5eee39648aea842e1c5cf2bba38c8a50aef090
textures/items/resonator.png,486,69875cf4d528cdd3a435d802305d7417d343235a
textures/items/runic_amulet.png,963,90a2e7e75121f06326f1c06cbed2640658f28f21
textures/items/runic_amulet.png.mcmeta,35,561f1743407a1413e9424cc553480a28b9334fc4
textures/items/runic_amulet_emergency.png,1189,aaa9269cfbeb97228cb8c1ea6ac03ecf850163a6
textures/items/runic_amulet_emergency.png.mcmeta,35,561f1743407a1413e9424cc553480a28b9334fc4
textures/items/runic_girdle.png,943,d29b7ae9de19a39a6e573c6731331204615a1c0d
textures/items/runic_girdle.png.mcmeta,35,561f1743407a1413e9424cc553480a28b9334fc4
textures/items/runic_girdle_kinetic.png,981,68e031ad1e9e8832e636a2abacf0b4a3c3246766
textures/items/runic_girdle_kinetic.png.mcmeta,35,561f1743407a1413e9424cc553480a28b9334fc4
textures/items/runic_ring.png,747,47c4f902957fc14b15de42089aaa1ebe8b7ae062
textures/items/runic_ring.png.mcmeta,35,561f1743407a1413e9424cc553480a28b9334fc4
textures/items/runic_ring_charged.png,838,e5b4724b0d8fa783cfe59b6fb909f1823040a2d0
textures/items/runic_ring_charged.png.mcmeta,35,561f1743407a1413e9424cc553480a28b9334fc4
textures/items/runic_ring_lesser.png,366,1828f60688821b627a706fb50b6b6e9fb1844ea7
textures/items/runic_ring_regen.png,907,aa9a271839a9cc1d94449d5624b30cc7e4f1d1c3
textures/items/runic_ring_regen.png.mcmeta,35,561f1743407a1413e9424cc553480a28b9334fc4
textures/items/sanitychecker.png,528,bb4d050daa9fe393df9d1b07c7ff6b08e2ceaff3
textures/items/shard.png,557,35db8f50b2066675951e007a030507e711e0199e
textures/items/shard_balanced.png,3610,3830ef6b970955d1b7a7b7cf0020c9bdcac48d17
textures/items/shard_balanced.png.mcmeta,21,700ec13e51f7f22e4230a25c3727513679110317
textures/items/sinister_stone.png,609,b225f791d9ce9f48e6999588a8f4cd81d38bf490
textures/items/sinister_stone_active.png,651,6d02261a4ceb00144a902d577cca35fecd911a72
textures/items/soap.png,723,f9bb558d68ac6bdefc115399449ee6928612be3a
textures/items/staff_rod_blaze.png,484,9b982df7b5d5b5f80ad3fe478772c3ddcd904d4a
textures/items/staff_rod_bone.png,493,315a001d35af848f95fe695d8888be3201b34ae7
textures/items/staff_rod_greatwood.png,483,666e5192b0b6846971234691a0639305372987bb
textures/items/staff_rod_ice.png,541,afe538a6d2fccb316eabd4c41e75f59f8e7f3bdd
textures/items/staff_rod_obsidian.png,457,39b34d1a0821ed04e79dc5dc5af63252063be678
textures/items/staff_rod_primal.png,499,8468bca7c59b3c8674f7e8fe112b6e51bc43dcd3
textures/items/staff_rod_quartz.png,523,f0166a2a88609cdbf2e3f407a42dd97a1fb2e919
textures/items/staff_rod_reed.png,557,b580a16599a0addac36187fb43517701e013767f
textures/items/staff_rod_silverwood.png,538,0322c23c0ff9c24261ccf89868e169f545b29fc8
textures/items/taint_slime.png,610,43850b823ea4f10f2995b94b761ad13c20ee06c6
textures/items/taint_tendril.png,429,23c36c1c278e05df7b255466f48f375542cca1d0
textures/items/tallow.png,584,713e3f06e9572cb1344262f1b21a3a5ad4a7df60
textures/items/thaumiumaxe.png,382,74ac490e09f8f479d1fcddff7231f39857c6c112
textures/items/thaumiumboots.png,392,cb4e85cbf3f5ff3e64630630e5343b4015306d7c
textures/items/thaumiumchest.png,532,e77f232707c33cbb0bae89d4bf3dd06c8de97a72
textures/items/thaumiumfortresschest.png,560,d94738ba284c447d8c5f342ec4e7567c832e920a
textures/items/thaumiumfortresshelm.png,480,b750f98d8776e43e5269a91dd02d1f6a0fe9bb27
textures/items/thaumiumfortresslegs.png,449,5559f269d5b5203c12626630ec881981d9cee84e
textures/items/thaumiumhelm.png,393,d0e4fd82e930f719af06942b6958fc0f385af1dc
textures/items/thaumiumhoe.png,373,63f9d5530ca719a5897876666e9b08575d959c62
textures/items/thaumiumingot.png,622,4775106e2c802c7bb8196c5da162fc44eed89e16
textures/items/thaumiumlegs.png,472,430e973ecc383a06b0cb69b1169f5b9b326b2602
textures/items/thaumiumpick.png,399,29dd2e594123a5f0f1aa0bb905f85f871cf38e61
textures/items/thaumiumshovel.png,383,5831e9bee3393c75eaa3bcf4e11aa7301b7b0232
textures/items/thaumiumsword.png,407,d913f74fba19ac92aaa7bf099b5f8e1481b80da1
textures/items/thaumonomicon.png,2281,7be9fe4519810b78c83adffb28eee09c86dfc619
textures/items/thaumonomiconcheat.png,2314,488a8fa56f18a29b652a7c04f9893d9df0812f08
textures/items/tripletreat.png,796,7b564dcd31c1dd23c8150e1493f46ad21b14ab3f
textures/items/tripletreat.png.mcmeta,44,43b18e61328bcac97a44ab649fae3d3885ced00d
textures/items/vis_amulet.png,1585,88379e9d517963105593867a350f4e0e22dc374b
textures/items/vis_amulet.png.mcmeta,41,9c53a9473cd34340c9907a50ed79200d9c3c49ff
textures/items/vis_amulet_lesser.png,436,dd246523bc49829b051cd88bbaf29205c73800ef
textures/items/voidaxe.png,453,6b1bb24e1bd4b3204b94b518f767f2230e939241
textures/items/voidboots.png,388,d942f93e0da82603aa3acb266d18aa33da10dc21
textures/items/voidchest.png,489,f4357eca7145d8e96e161d536e7f96badfe0182b
textures/items/voidhelm.png,439,9547ce3eacc4b93f917acadd56af8a2b30d343bd
textures/items/voidhoe.png,409,101c36ad48d5bd52cb0685f00b852732a643479f
textures/items/voidingot.png,541,afff97417cfd6cd2de79d21b626fd9d5f5045802
textures/items/voidlegs.png,471,303f095846d009dae90d3c768916049a767fd0be
textures/items/voidpick.png,472,b32b899bcfb418ac57705a5aeb31ffa8c0feb4f7
textures/items/voidrobechest.png,551,987e7a44ba8f2d114b7e785179bdec3721ad930b
textures/items/voidrobechestover.png,417,4482a2f8d338a649b5210e019d3463070547f94a
textures/items/voidrobehelm.png,538,04d1e17680fc72ec8ed2f7483740ffc1b7f0a1e5
textures/items/voidrobelegs.png,424,939a39310a5bf19be252be0c2bd4933d1dff6d70
textures/items/voidrobelegsover.png,349,08cead572bdb452096315e889d4fbe2a9f2babf3
textures/items/voidseed.png,350,91b70576db4773799e970a82773f1967887a8374
textures/items/voidshovel.png,461,a3d73add3e7bf73a72fd78eed7530fad5b5f1563
textures/items/voidsword.png,487,278ef8c6aad78c322a985e66c5e82f8222bdc4b3
textures/items/wand_cap_copper.png,574,0562db633898a75781b87e30e15637639f1772a5
textures/items/wand_cap_gold.png,573,d66e75ad8f0a813560f9c0b1e04afef65cb18c9b
textures/items/wand_cap_iron.png,539,c8a9bead27bd3683c3daa6638093519bb2243066
textures/items/wand_cap_silver.png,1214,facde6c0bd803037a8b004e4f1a07e6ee04361c0
textures/items/wand_cap_silver.png.mcmeta,93,fe2ae47603ffbca974abada861cae72697bc9634
textures/items/wand_cap_silver_inert.png,581,a612e9b3450bc7b30ded5ea75975b6e24ba8bf0d
textures/items/wand_cap_thaumium.png,1137,ec55bc48cb61e9de1184e16dce21076727bc52a1
textures/items/wand_cap_thaumium.png.mcmeta,93,fe2ae47603ffbca974abada861cae72697bc9634
textures/items/wand_cap_thaumium_inert.png,531,50fb743426a3389e2387d345b4426ae7bf1c0115
textures/items/wand_cap_void.png,988,29dfb5db5e349d0e92e7171a914fac4303bb52e6
textures/items/wand_cap_void.png.mcmeta,93,fe2ae47603ffbca974abada861cae72697bc9634
textures/items/wand_cap_void_inert.png,495,44fc0d58f879a9db966eb2ad928c9fab700f45c1
textures/items/wand_rod_blaze.png,419,d2eb09711e8853ef1346182b1abf5590099687db
textures/items/wand_rod_bone.png,422,69c23b5eca27a2c3e59ed32fcc872856f61aaa5a
textures/items/wand_rod_greatwood.png,406,132e56df83a29b3fa007afc2ac2e5d3d42ead30f
textures/items/wand_rod_ice.png,461,9ae83669f4bbec6e81a734b5798ac046c548e4c7
textures/items/wand_rod_obsidian.png,401,6811b430692b49a055198f14faca27835f93c93f
textures/items/wand_rod_quartz.png,445,c0556d925ebf0e01f021a9f151a591a9eec6993f
textures/items/wand_rod_reed.png,454,8bec72b8c62ad9339800fee51283234eabdfc63a
textures/items/wand_rod_silverwood.png,447,e76a252147e5c4043d1273c55a3086826682d407
textures/items/wispessence.png,483,2dd9e43ca5cf907bf7ae7fe319c029f952b54629
textures/misc/architect_arrows.png,954,d5464ae70ae0617f116f57c14f9c97f7c60327ed
textures/misc/beam.png,2470,3b57cbf57380345b787ae23b5003bb73a70d343b
textures/misc/beam1.png,1340,76d5a97a77b29d395b91ce84159f81ff890329fd
textures/misc/beam2.png,2470,0490bad942527a9c39ccb1ce3bd61ac3b377913e
textures/misc/beam3.png,6443,4b329b5ba8125d8a6ef340a6df4873dc02dc30c8
textures/misc/beamh.png,2103,cc78fd5a0ee1dd447e8d693a0345c5bd82a0bbfc
textures/misc/cultist_portal.png,472581,2f3f863e9209cfbcfcd9255e36442a9bc9b6afb6
textures/misc/eldritch_portal.png,442686,587a6603e14f095284d7680ee8a84cf64d8ce110
textures/misc/eldritchajor1.png,38730,b48caf318fe7d86822b0f3174b0a2a9c99cb3a1a
textures/misc/eldritchajor2.png,45761,13a4cb5e4d7472b85285b2f2c1b249ca4206d3c2
textures/misc/home.png,61823,c338d1e95c799607f9fbcdd3fac4246a04a4e9b6
textures/misc/home.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/misc/mark.png,23052,50271bdf7cc771df0df6654892c1a3882e4e8e54
textures/misc/mark.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/misc/node_bubble.png,100537,9109c756df191703358c5d45be55cbded34cfa72
textures/misc/nodes.png,905526,2597d12a3653fea0f9f165d6b87f44fb6d429821
textures/misc/nodes.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/misc/p_large.png,904,cb3e480920baeeee7d613c068b465400f36a11c2
textures/misc/p_small.png,408,6a6cfce0d2d08c0350f0667419d70431d02a3d7d
textures/misc/parchment.png,37330,eb70d143da592b491cf6958d0a1c91ae6b29be8e
textures/misc/parchment3.png,50231,40969d6ad1d1dd8d63d5915d6e7cad452b9590b9
textures/misc/particlefield.png,7709,d0a93c0eb969525bb1e35672a3bd4b189743b942
textures/misc/particlefield.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/misc/particlefield32.png,1898,21fefac75ebe63fd5ec596853ef98f0ee08a4866
textures/misc/particles.png,94673,625d02e14d752ac2f0841c49ae8c61111bed769c
textures/misc/particles.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/misc/particles2.png,48449,d2f062ba9c3fa67ad18c252bb57d8bb3c8f5ed88
textures/misc/particles2.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/misc/potions.png,5157,21d396f879a647b9c81f48688a4a899fd1e36bb0
textures/misc/quill.png,460,f6c29633cd8536334c24fba85749e15314c171db
textures/misc/r_alchent.png,3338,53c72dff1b81b43ccb10b8ab4208b577eb79586b
textures/misc/r_alchman.png,3466,c5e1cdc8d990886727a40ed0b2b653599f70e950
textures/misc/r_alchmult.png,3443,a65d61bcc04135ba713d748f099c0ed1edb654c4
textures/misc/r_artifice.png,1648,6255cf08dbdf211f8a516538c21d2701f1c45229
textures/misc/r_aspects.png,1844,00fb1dbc51cfe3b19081d0a339c10dec3d2c2354
textures/misc/r_crucible.png,1952,13e3301d9905f4c2497bb0cf7919ea5c0bcdc153
textures/misc/r_eldritch.png,3251,22dcd5fc7330a06094632fcb1e08d280a07abaf1
textures/misc/r_eldritchmajor.png,3029,6c4c40679b7b161fe5f6e7465c25c8b1f33d75d9
textures/misc/r_eldritchminor.png,2890,d7ad2a16836d538614c61f0926ccdbb12c14c6ba
textures/misc/r_enchant.png,3329,681ee70b7d6d7b5db9dc6ceefba530849894ad7d
textures/misc/r_golemancy.png,2758,f26f4de6bd11f299c24493ad9e334f5c5f257e48
textures/misc/r_infernalfurnace.png,2484,62b6ff6bac5496d217dfdc53890878636c00ec87
textures/misc/r_mask0.png,513,3e6f1dd42d5dd555fe6c3ddc9905e8cc0f4810ee
textures/misc/r_mask1.png,629,b2ec02eafd545ca216110acf9c3de942f4974e00
textures/misc/r_mask2.png,621,ca1d44a3ee7f22751df9e1bf37834318247a030d
textures/misc/r_nodepreserve.png,3729,4e58b3db2ebe67b0958bcf7a89bf5925219a7ea8
textures/misc/r_nodes.png,2851,5af33eb20fcad97bbbc4d8860630dd5e66526700
textures/misc/r_nodes_2.png,2927,211fe98754462022a6e937fcac493b0b17def848
textures/misc/r_nodetap1.png,2475,f7686cc7d9150a26a8cf9dbfb79fa1627e95dff8
textures/misc/r_nodetap2.png,3331,f9ac3554816d4a5536f6cb60cb4867368b58e4eb
textures/misc/r_outer.png,2430,e6544bcf78d4bcd9e7da41fde67cc55cebbd2da9
textures/misc/r_outerrev.png,1895,d9b5e477555f050437ae28be3891d1f05532267d
textures/misc/r_pech.png,687,57ddbdec98bccc43ad2d7a5513acd9f778104da9
textures/misc/r_resdupe.png,1364,526be99a4048af1667255811b4f14ca6e904bcb2
textures/misc/r_researcher1.png,2128,cb476fa080db8b4c05bf74e18bbe6b4b4e84f2a6
textures/misc/r_researcher2.png,3437,70f21ce70ac078e322eab68d85241e85e89f626f
textures/misc/r_runicupg.png,3779,270d6a338e43fe484ace4fb7391a03695d6c2a36
textures/misc/r_thaumaturgy.png,3270,dafe1d95165011f1545ba538fef435a35f47443c
textures/misc/r_warp.png,2828,51a79b6f9d02cc80b4d4824decfcf7dc045bd526
textures/misc/radial.png,64958,4340f62b3b6f4ee7e94a16801825741a2ffd75f2
textures/misc/radial2.png,40160,384f1afeae8abdef5cdd8b7c7d2ccf5f99fbc3d5
textures/misc/research1.png,88194,5ca38c29f8c3a6cf293e9d7499675836e0898e19
textures/misc/research2.png,122789,afb4ed5f58ad643c8ba4e79440ce3bfba7db50b3
textures/misc/research3.png,61047,a3d4773521f8f7abde2c0ed648bafa173324deb1
textures/misc/research4.png,116562,e82b8ef2a3ca61fd22a362e0a37170bd2a42b6e3
textures/misc/research5.png,104712,efd74dce6fe171a626a2feaaff6db47d5b4310af
textures/misc/script.png,3110,8fe0716790dce8278582c60dc4429c4c3952f21b
textures/misc/script.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/misc/tunnel.png,10020,7b739cc40239539680433ace30f50e70ac45e6c3
textures/misc/vignette.png,24841,66ad946efc2498f82cb090c543ea08e936502f50
textures/misc/vignette.png.mcmeta,41,1490e1a84a95e965c4fac6ac482e98ce7ba06af7
textures/misc/vortex.png,85390,a27c1a02a76727b80d36ae91c1ce8ad8252d756b
textures/misc/vortex.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/misc/wisp.png,60472,c2eca6cb6fe4a78c0cdac546b6f2e09d94a3d3a8
textures/misc/wisp.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/misc/wispy.png,59833,ee9924f20af52536c564ab8ba0895bf2f9fdcbc0
textures/misc/wispy.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/models/Bore.png,15184,d96fbecf967f66b46f7f6a2058ebacfbe9334882
textures/models/Thaumaturge_eyes.png,3035,1a1161640c3addc20e1d95f8807688b31b299567
textures/models/adv_alch_furnace.obj,10896,973271e586be7822e1c89627579099760d926f96
textures/models/alch_furnace.png,7147,9633e80d51137a58f5cb82dc467a998078b388c8
textures/models/alch_furnace_on.png,7256,604fc402ad16d3ae5e99db8e623c5b7a7d4c935a
textures/models/alch_furnace_tank.png,723,6659673610d1219eb429bb78d678bfc8453d5afb
textures/models/alch_furnace_tank_on.png,843,113e0642f205ec2b641b1302776f28a300b1c93d
textures/models/alchemyblock.mtl,373,32fbe55cd26b95886dcc64e6fa84cc015080e0e7
textures/models/alembic.mtl,635,df1702a8ae36ae425228ae89247323ce74487e09
textures/models/alembic.obj,11069,3c4ee980e5a3143b30496acf34a88df1ccef5cd8
textures/models/alembic.png,3691,77feb049507d455458372640c232379cc1f55e61
textures/models/banner_blank.png,1956,264a832afa8ef373e3dce86582a09f368193f38a
textures/models/banner_cultist.png,3035,124668c8053244825d8d082fd5ec40f8141ed507
textures/models/bellows.png,3020,4ce9cffc25942c1eb5ad83f21d5e916d6472bbd7
textures/models/bootstraveler.png,654,4821a3f0b68c3fc73592145835ab6406728733c4
textures/models/brain2.png,18819,e34662e865afc67b3435cfdac27c839bd810b924
textures/models/bucket.obj,2196,bfda8c2aa41f6843bbfe49b965f7065aa0818dba
textures/models/bucket.png,942,cc65803edcd0391889ce271e2e5fba73cc2202c0
textures/models/bzombie.png,1642,6c95e8fcaee1f8bb27cf842d8b17d3f4702e9f00
textures/models/bzombievil.png,2605,d56ee1a7247a6dccb0dc9e3d1554da264081c97d
textures/models/centrifuge.png,1418,de1edb4d119db12aeedd1f077e20d8ad108c1f8a
textures/models/chesthungry.png,3122,192d9c378e49634af120097ee5be84c861491470
textures/models/chicken.png,5648,37367af03256fc2a55ae5b1be811db6919354882
textures/models/cow.png,18731,0f94d990927da82e2f6c5f2ca346e63f15a0bd22
textures/models/crab.png,11301,b9b715a8d827709657ed573658986a6f62be9645
textures/models/craboverlay.png,5311,68365b513cba1887362c7c01ffb36e746a690534
textures/models/crabvent.obj,23888,960d3cec7d5e4818d8940edb88cc729408b1afb2
textures/models/crabvent.png,2309,78ed6c1fd696b76237ef091af11f1cecb899b5ae
textures/models/creeper.png,10478,b5a404750f2cea6735c80422aeefce4f37564dce
textures/models/crystal.png,1567,1b8da565fee14e9df023655617f19d8da5d1897f
textures/models/crystalcapacitor.png,8393,0dadcc784fa78d768d28aef6642b217aa0def723
textures/models/crystalizer.obj,20099,44d8ba4c01c470eb120f9aaddcd7bcc1538303af
textures/models/crystalizer.png,2200,0656ef4b5ca1c840affe3eaf06f19b4ba9e3189c
textures/models/cultist.png,1885,e51373aca9faf6566d2ffe807f9a7d835dd6c954
textures/models/cultist_leader_armor.png,12031,852809ae4838062d7c211b64416648cf3b3babf8
textures/models/cultist_plate_armor.png,11503,542eac9363ba745bfcd306f249577995fcca3a6e
textures/models/cultist_robe_armor.png,14936,a64aa4ea5038eec3e1d6add34cbb33f7fc03ae56
textures/models/cultistboots.png,523,9a34c727ffe9d2bb2dfc1986cf8173c43a51a74e
textures/models/czombie.png,3913,cdbba12da76dbf89a8591dbd150f96d5dd9728cf
textures/models/decontable.png,2294,3a18545732b60f06b5a2bc3e28d3e3a3c8f036e4
textures/models/eldritch_cube.png,1289,d6c18aebd9b4e0cb54591be46d3b244a31ce38bd
textures/models/eldritch_golem.png,21527,86b2b418651891c5d9ea09f6ac4ff22e1c4a916d
textures/models/eldritch_guardian.png,14126,8b135403abd3d00881037b42213f23952e2fd713
textures/models/eldritch_taintacle.png,31357,253948852a8ad3018ab76c5cdcbf372c188a5183
textures/models/eldritch_warden.png,14979,d49a2eec320201d8a0754d618e4c554054189248
textures/models/firebat.png,1726,97e8eac3534c37a6467264df182d8f56c3cde3de
textures/models/fluxscrubber.png,1573,40de9ce4f2fc5d8e923a9f72aadfc7d69a0c25e1
textures/models/fortress_armor.png,16843,e29daf2c754ca59a917340fa396bb94f0253a4e3
textures/models/frostshard.png,2039,c3f5f0a2ededa994d3438f72a58bd7eb4588fa26
textures/models/goggles.png,800,c40c3cf57a8d664503bc8eb41faa0fa7e880d243
textures/models/golem_clay.png,6313,2015c40c23daf04cdad56237811275d55b47bc90
textures/models/golem_damage.png,69619,b18c3e9a455abf28d9fb3887c02ade0d6f11e40e
textures/models/golem_decoration.png,6045,606f523af1c1b46ae86c1a72b484d362d2d7f11c
textures/models/golem_flesh.png,9583,f17010cd359aa999d62b40c17a45a9bca3d8607b
textures/models/golem_iron.png,5992,b58150fff142680e4e237f27ca74a84f4c29b0f1
textures/models/golem_stone.png,5962,63e8670af33ae610e47adda0c98dcda920e36407
textures/models/golem_straw.png,12487,9f1a5188c3502641d85b95beb54175351b0248e0
textures/models/golem_tallow.png,7548,3f05a95ae3fcd4f4f4d70d4ea79d70b1cbdfa6e5
textures/models/golem_thaumium.png,7798,ae027547b66fc5f285a1250d17ba13ac36b39bfc
textures/models/golem_wood.png,5144,7d5d885a06a9b84ca044080dc3617c51c8eed91e
textures/models/hemis.obj,11620,fec01e63ac64094911704102fac52c148e3742be
textures/models/hemis0.png,617,de1abcd0af2650d2e2cc87d6799e811972e80ccc
textures/models/hemis1.png,5473,0bdbae3683a478c881d10c8075a0c54ac2fb0eb8
textures/models/hemis1.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/models/hemis10.png,5377,d2dd568560ecce8b6643fdd869effb0767522fa1
textures/models/hemis10.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/models/hemis11.png,5113,e8657b1e52939b0e990344bd572623dcf26721d0
textures/models/hemis11.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/models/hemis12.png,4853,b435b399b7ff4e670c1b98c7e5889da5038dac54
textures/models/hemis12.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/models/hemis13.png,4611,d169f8dfe553f82a3c1f821afb5aa89c5a989c59
textures/models/hemis13.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/models/hemis14.png,4268,43216f13f3c770c59e00a04b201b694efd6eb8d0
textures/models/hemis14.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/models/hemis15.png,4025,50175555bae86abe8685ca59283570701c36bb51
textures/models/hemis15.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/models/hemis2.png,6484,d88035d000945c65047c67755ae27ae2bca9c1e2
textures/models/hemis2.png.mcmeta,35,50b59d0bef19cabe5ba5fd2b23696ea32d2f82b9
textures/models/hemis3.png,7235,bb34fbe9dff797e8312eb942a691af05c34f9b01
