key,category,title,display_column,display_row,complexity,aspects,parents,parents_hidden,flags,page_count,page_types,recipe_keys,warp
RUNICEMERGENCY,ARTIFICE,Amulet of Emergency Shielding,4,5,2,PRAECANTATIO:3;TUTAMEN:3;TERRA:4;VACUOS:4,RUNICARMOR,,secondary;concealed,2,TEXT;INFUSION_CRAFTING,RunicAmuletEmergency,0
BANNERS,ARTIFICE,Banners ,4,8,1,SENSUS:3;PANNUS:3;PRAECANTATIO:1,,,secondary;hidden,2,TEXT;ARCANE_CRAFTING,,0
RUNICAUGMENTATION,ARTIFICE,Runic Shielding Augmentation,6,4,1,PRAECANTATIO:3;TUTAMEN:3;PERMUTATIO:4;LUCRUM:4,RUNICARMOR,,concealed,3,TEXT;INFUSION_CRAFTING;TEXT,,0
BOOTSTRAVELLER,ARTIFICE,Boots of the Traveler,-1,5,2,ITER:3;TERRA:3;VOLATUS:3;AQUA:3,ENCHFABRIC;INFUSION,,concealed,2,TEXT;INFUSION_CRAFTING,BootsTraveller,0
HOVERHARNESS,ARTIFICE,Thaumostatic Harness,1,7,3,VOLATUS:6;ITER:6;AER:6;MACHINA:3,BOOTSTRAVELLER,,concealed,3,TEXT;INFUSION_CRAFTING;TEXT,HoverHarness,0
HOVERGIRDLE,ARTIFICE,Thaumostatic Girdle,2,7,3,VOLATUS:6;ITER:3;AER:3;MOTUS:6,HOVERHARNESS,,secondary;hidden,2,TEXT;INFUSION_CRAFTING,HoverGirdle,0
MIRROR,ARTIFICE,Mirror Magic,-1,8,2,ITER:6;ALIENIS:3;TENEBRAE:3;VITREUS:3,INFUSION,,hidden,4,TEXT;TEXT;INFUSION_CRAFTING;TEXT,Mirror,0
MIRRORHAND,ARTIFICE,Magical Hand Mirror,1,9,2,INSTRUMENTUM:6;ALIENIS:3;VITREUS:3;ITER:3,MIRROR,,secondary;concealed,2,TEXT;INFUSION_CRAFTING,MirrorHand,0
MIRRORESSENTIA,ARTIFICE,Essentia Mirrors,-1,10,2,ITER:6;ALIENIS:3;AQUA:3;PRAECANTATIO:3,MIRROR,,secondary;concealed,3,TEXT;INFUSION_CRAFTING;TEXT,MirrorEssentia,0
ARCANEBORE,ARTIFICE,Arcane Bore,-3,8,2,PERFODIO:6;MOTUS:3;MACHINA:3;INSTRUMENTUM:3,FOCUSEXCAVATION;INFUSION,,concealed,5,TEXT;INFUSION_CRAFTING;TEXT;ARCANE_CRAFTING;TEXT,ArcaneBore;ArcaneBoreBase,0
ARCANELAMP,ARTIFICE,Arcane Lamp,-3,1,1,LUX:3;SENSUS:3;TENEBRAE:3,NITOR,,secondary,3,TEXT;ARCANE_CRAFTING;TEXT_CONCEALED,ArcaneLamp,0
LAMPGROWTH,ARTIFICE,Lamp of Growth,-4,3,2,LUX:3;HERBA:6;VICTUS:3;MESSIS:3,ARCANELAMP;INFUSION,,hidden,2,TEXT;INFUSION_CRAFTING,LampGrowth,0
LAMPFERTILITY,ARTIFICE,Lamp of Fertility,-2,3,2,BESTIA:6;VICTUS:6;LUX:3,ARCANELAMP;INFUSION,,hidden,2,TEXT;INFUSION_CRAFTING,LampFertility,0
BONEBOW,ARTIFICE,Bone Bow,-7,1,1,TELUM:3;AER:3;MOTUS:3,,,hidden,2,TEXT;ARCANE_CRAFTING,BoneBow,0
PRIMALARROW,ARTIFICE,Primal Arrows,-9,0,2,TELUM:3;AER:3;IGNIS:3;AQUA:3;TERRA:3;ORDO:3;PERDITIO:3,BONEBOW,,concealed,4,TEXT;ARCANE_CRAFTING;TEXT;TEXT,,0
ELEMENTALAXE,ARTIFICE,Axe of the Stream,-7,4,2,INSTRUMENTUM:3;AQUA:3;MOTUS:3,THAUMIUM;INFUSION,,concealed,3,TEXT;INFUSION_CRAFTING;TEXT,ElementalAxe,0
ELEMENTALPICK,ARTIFICE,Pickaxe of the Core,-7,3,2,INSTRUMENTUM:3;IGNIS:3;SENSUS:3,THAUMIUM;INFUSION,,concealed,3,TEXT;INFUSION_CRAFTING;TEXT,ElementalPick,0
ELEMENTALSWORD,ARTIFICE,Sword of the Zephyr,-7,5,2,TELUM:3;AER:3;POTENTIA:3,THAUMIUM;INFUSION,,concealed,2,TEXT;INFUSION_CRAFTING,ElementalSword,0
ELEMENTALSHOVEL,ARTIFICE,Shovel of the Earthmover,-7,6,2,INSTRUMENTUM:3;TERRA:3;FABRICO:3,THAUMIUM;INFUSION,,concealed,3,TEXT;INFUSION_CRAFTING;TEXT,ElementalShovel,0
ELEMENTALHOE,ARTIFICE,Hoe of Growth,-7,7,2,INSTRUMENTUM:3;VICTUS:3;MESSIS:3,THAUMIUM;INFUSION,,concealed,2,TEXT;INFUSION_CRAFTING,ElementalHoe,0
WARDEDARCANA,ARTIFICE,Warded Arcana,-5,-4,2,INSTRUMENTUM:6;COGNITIO:3;MACHINA:3;TUTAMEN:3,THAUMIUM,,,9,TEXT;ARCANE_CRAFTING;TEXT;ARCANE_CRAFTING;ARCANE_CRAFTING;TEXT;ARCANE_CRAFTING;TEXT;ARCANE_CRAFTING,ArcaneDoor;IronKey;GoldKey;ArcanePressurePlate;WardedGlass,0
JARBRAIN,ARTIFICE,Brain in a Jar,-5,9,2,FAMES:3;COGNITIO:3;EXANIMIS:3;LUCRUM:3,INFUSION,,hidden,2,TEXT;INFUSION_CRAFTING,JarBrain,3
INFUSIONENCHANTMENT,ARTIFICE,Infusion Enchantment,-6,11,3,PRAECANTATIO:6;COGNITIO:3;TELUM:3;TUTAMEN:3;INSTRUMENTUM:3,JARBRAIN,,concealed,27,TEXT;TEXT;TEXT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT;INFUSION_ENCHANTMENT,InfEnchRepair;InfEnchHaste;InfEnch0;InfEnch1;InfEnch2;InfEnch3;InfEnch4;InfEnch5;InfEnch6;InfEnch7;InfEnch8;InfEnch9;InfEnch10;InfEnch11;InfEnch12;InfEnch13;InfEnch14;InfEnch15;InfEnch16;InfEnch17;InfEnch18;InfEnch19;InfEnch20;InfEnch21,0
ARMORFORTRESS,ARTIFICE,Thaumium Fortress Armor,-8,9,2,METALLUM:3;TUTAMEN:5;FABRICO:5,THAUMIUM;INFUSIONENCHANTMENT,,hidden,5,TEXT;TEXT;INFUSION_CRAFTING;INFUSION_CRAFTING;INFUSION_CRAFTING,ThaumiumFortressHelm;ThaumiumFortressChest;ThaumiumFortressLegs,0
HELMGOGGLES,ARTIFICE,Helm of Revealing,-9,7,2,SENSUS:5;AURAM:3;TUTAMEN:3,ARMORFORTRESS,GOGGLES,secondary;concealed,2,TEXT;INFUSION_CRAFTING,HelmGoggles,0
MASKGRINNINGDEVIL,ARTIFICE,Grinning Devil Faceplate,-10,8,2,SANO:5;COGNITIO:5;TUTAMEN:3,ARMORFORTRESS,,secondary;concealed,2,TEXT;INFUSION_CRAFTING,MaskGrinningDevil,0
MASKANGRYGHOST,ARTIFICE,Angry Ghost Faceplate,-10,9,2,PERDITIO:5;MORTUUS:5;TUTAMEN:3,ARMORFORTRESS,,secondary;concealed,2,TEXT;INFUSION_CRAFTING,MaskAngryGhost,1
MASKSIPPINGFIEND,ARTIFICE,Sipping Fiend Faceplate,-10,10,2,EXANIMIS:5;VICTUS:5;TUTAMEN:3,ARMORFORTRESS,,secondary;concealed,2,TEXT;INFUSION_CRAFTING,MaskSippingFiend,1
PHIAL,ALCHEMY,Glass Phial,0,-2,1,,,,auto_unlock;stub;round,2,TEXT;NORMAL_CRAFTING,Phial,0
CRUCIBLE,ALCHEMY,Basic Alchemy,0,0,1,,,,auto_unlock;stub,8,TEXT;TEXT;TEXT;NORMAL_CRAFTING;TEXT;CRUCIBLE_CRAFTING;TEXT;UNKNOWN,Crucible,0
NITOR,ALCHEMY,Nitor,2,-1,1,LUX:3;IGNIS:1,CRUCIBLE,,,2,TEXT;CRUCIBLE_CRAFTING,Nitor,0
ALUMENTUM,ALCHEMY,Alumentum,2,1,1,POTENTIA:3;IGNIS:1,CRUCIBLE,,,2,TEXT;CRUCIBLE_CRAFTING,Alumentum,0
ALCHEMICALDUPLICATION,ALCHEMY,Alchemical Duplication,-4,0,1,PRAECANTATIO:3;LUCRUM:3;FABRICO:3,TALLOW,,secondary;concealed,6,TEXT;CRUCIBLE_CRAFTING;CRUCIBLE_CRAFTING;CRUCIBLE_CRAFTING;CRUCIBLE_CRAFTING;CRUCIBLE_CRAFTING,AltGunpowder;AltSlime;AltClay;AltGlowstone;AltInk,0
ALCHEMICALMANUFACTURE,ALCHEMY,Alchemical Manufacture,-5,-2,1,PRAECANTATIO:3;PERMUTATIO:3;FABRICO:3,ALCHEMICALDUPLICATION,,secondary;concealed,4,TEXT;CRUCIBLE_CRAFTING;CRUCIBLE_CRAFTING;CRUCIBLE_CRAFTING,AltWeb;AltMossyCobble;AltIce,0
ENTROPICPROCESSING,ALCHEMY,Entropic Processing,-6,1,1,PRAECANTATIO:1;PERDITIO:3;FABRICO:1,ALCHEMICALDUPLICATION,,secondary;concealed,3,TEXT;CRUCIBLE_CRAFTING;CRUCIBLE_CRAFTING,AltCrackedBrick;AltBonemeal,0
LIQUIDDEATH,ALCHEMY,Liquid Death,-7,3,2,MORTUUS:3;VENENUM:3;PERDITIO:1;AQUA:1,ENTROPICPROCESSING,,hidden,2,TEXT;CRUCIBLE_CRAFTING,LiquidDeath,3
BOTTLETAINT,ALCHEMY,Bottled Taint ,-8,1,2,VITIUM:5;PRAECANTATIO:3;PERDITIO:1;AQUA:1,ENTROPICPROCESSING,,hidden,2,TEXT;CRUCIBLE_CRAFTING,BottleTaint,2
THAUMIUM,ALCHEMY,Magical Metallurgy,-1,3,1,METALLUM:3;PRAECANTATIO:3,CRUCIBLE,,hidden,11,TEXT;CRUCIBLE_CRAFTING;NORMAL_CRAFTING;NORMAL_CRAFTING;NORMAL_CRAFTING;NORMAL_CRAFTING;NORMAL_CRAFTING;NORMAL_CRAFTING;NORMAL_CRAFTING;NORMAL_CRAFTING;NORMAL_CRAFTING,Thaumium;ThaumiumAxe;ThaumiumSword;ThaumiumPick;ThaumiumShovel;ThaumiumHoe;ThaumiumHelm;ThaumiumChest;ThaumiumLegs;ThaumiumBoots,0
PUREIRON,ALCHEMY,Metal Purification,-2,5,1,METALLUM:3;ORDO:3,THAUMIUM,,concealed,2,TEXT;CRUCIBLE_CRAFTING,PureIron,0
PUREGOLD,ALCHEMY,Gold Purification,-4,3,1,METALLUM:3;ORDO:2;LUCRUM:1,PUREIRON,,secondary;concealed,2,TEXT;CRUCIBLE_CRAFTING,PureGold,0
PURECOPPER,ALCHEMY,Copper Purification,-4,5,1,METALLUM:3;ORDO:2;PERMUTATIO:1,PUREIRON,,secondary;concealed,2,TEXT;CRUCIBLE_CRAFTING,PureCopper,0
PURETIN,ALCHEMY,Tin Purification,-4,7,1,METALLUM:3;ORDO:2;VITREUS:1,PUREIRON,,secondary;concealed,2,TEXT;CRUCIBLE_CRAFTING,PureTin,0
PURESILVER,ALCHEMY,Silver Purification,-3,8,1,METALLUM:3;ORDO:2;LUCRUM:1,PUREIRON,,secondary;concealed,2,TEXT;CRUCIBLE_CRAFTING,PureSilver,0
PURELEAD,ALCHEMY,Lead Purification,-2,9,1,METALLUM:3;ORDO:3,PUREIRON,,secondary;concealed,2,TEXT;CRUCIBLE_CRAFTING,PureLead,0
TRANSIRON,ALCHEMY,Metal Transmutation,0,5,1,METALLUM:3;PERMUTATIO:3,THAUMIUM,,concealed,2,TEXT;CRUCIBLE_CRAFTING,TransIron,0
TRANSGOLD,ALCHEMY,Gold Transmutation,2,3,1,METALLUM:3;PERMUTATIO:3,TRANSIRON,,secondary;concealed,2,TEXT;CRUCIBLE_CRAFTING,TransGold,0
TRANSCOPPER,ALCHEMY,Copper Transmutation,2,5,1,METALLUM:3;PERMUTATIO:3,TRANSIRON,,secondary;concealed,2,TEXT;CRUCIBLE_CRAFTING,TransCopper,0
