key,kind,research,result,catalyst,instability,aspect_count,component_count,pattern
SaneSoap,CRUCIBLE,SANESOAP,new ItemStack(ConfigItems.itemSanitySoap),"new ItemStack(ConfigBlocks.blockCosmeticSolid, 1, 5)",,4,0,
"""Banner_"" + a",ARCANE_SHAPED,BANNERS,banner,,,2,9,WS | WS | WB
PrimalCharm,ARCANE_SHAPED,BASICARTIFACE,"new ItemStack(ConfigItems.itemResource, 1, 15)",,,6,19,123 | ISI | 456
ArcaneDoor,ARCANE_SHAPED,WARDEDARCANA,new ItemStack(ConfigItems.itemArcaneDoor),,,4,9,TDT | DBD | TDT
WardedGlass,ARCANE_SHAPED,WARDEDARCANA,"new ItemStack(ConfigBlocks.blockCosmeticOpaque, 8, 2)",,,4,9,GGG | WBW | GGG
IronKey,ARCANE_SHAPED,WARDEDARCANA,"new ItemStack(ConfigItems.itemKey, 2, 0)",,,2,6,NNI | N 
FluxScrubber,ARCANE_SHAPED,FLUXSCRUB,"new ItemStack(ConfigBlocks.blockStoneDevice, 1, 14)",,,3,13, B  | GOG | STS
GoldKey,ARCANE_SHAPED,WARDEDARCANA,"new ItemStack(ConfigItems.itemKey, 2, 1)",,,2,6,NNI | N 
ArcanePressurePlate,ARCANE_SHAPED,WARDEDARCANA,"new ItemStack(ConfigBlocks.blockWoodenDevice, 1, 2)",,,4,8, B  | TDT
NodeStabilizer,ARCANE_SHAPED,NODESTABILIZER,"new ItemStack(ConfigBlocks.blockStoneDevice, 1, 9)",,,3,13, G  | QPQ | SNS
NodeTransducer,ARCANE_SHAPED,VISPOWER,"new ItemStack(ConfigBlocks.blockStoneDevice, 1, 11)",,,3,13,RCR | ISI | RAR
NodeRelay,ARCANE_SHAPED,VISPOWER,"new ItemStack(ConfigBlocks.blockMetalDevice, 2, 14)",,,2,7, I  | ISI |  I 
NodeChargeRelay,ARCANE_SHAPED,VISCHARGERELAY,"new ItemStack(ConfigBlocks.blockMetalDevice, 1, 2)",,,3,9, R  | W W | I I
FocalManipulator,ARCANE_SHAPED,FOCALMANIPULATION,"new ItemStack(ConfigBlocks.blockStoneDevice, 1, 13)",,,6,15,IQI | SPS | GTG
GolemFetter,ARCANE_SHAPED,GOLEMFETTER,"new ItemStack(ConfigBlocks.blockCosmeticSolid, 1, 9)",,,2,11,SSS | IRI | BBB
ArcaneStone1,ARCANE_SHAPED,ARCANESTONE,"new ItemStack(ConfigBlocks.blockCosmeticSolid, 9, 6)",,,2,7,SSS | SCS | SSS
ArcaneStone2,COMPOUND,,,,,0,0,
ArcaneStone3,COMPOUND,,,,,0,0,
ArcaneStone4,COMPOUND,,,,,0,0,
PaveTravel,ARCANE_SHAPED,PAVETRAVEL,"new ItemStack(ConfigBlocks.blockCosmeticSolid, 4, 2)",,,2,8,SAS | SBS
ArcaneLamp,ARCANE_SHAPED,ARCANELAMP,"new ItemStack(ConfigBlocks.blockMetalDevice, 1, 7)",,,4,11, S  | IAI |  N 
ArcaneSpa,ARCANE_SHAPED,ARCANESPA,"new ItemStack(ConfigBlocks.blockStoneDevice, 1, 12)",,,3,13,QIQ | SJS | SPS
PaveWard,ARCANE_SHAPED,PAVEWARD,"new ItemStack(ConfigBlocks.blockCosmeticSolid, 4, 3)",,,2,8,SAS | SBS
Levitator,ARCANE_SHAPED,LEVITATOR,new ItemStack(ConfigBlocks.blockLifter),,,2,13,WEW | BNB | WAW
ArcaneEar,ARCANE_SHAPED,ARCANEEAR,"new ItemStack(ConfigBlocks.blockWoodenDevice, 1, 1)",,,2,13,GIG | GBG | WRW
MirrorGlass,ARCANE_SHAPELESS,BASICARTIFACE,"new ItemStack(ConfigItems.itemResource, 1, 10)",,,2,2,
BoneBow,ARCANE_SHAPED,BONEBOW,new ItemStack(ConfigItems.itemBowBone),,,2,9,SB  | SEB | SB 
"""PrimalArrow_"" + a",ARCANE_SHAPED,PRIMALARROW,"new ItemStack(ConfigItems.itemPrimalArrow, 8, a)",,,0,7,AAA | ASA | AAA
InfusionMatrix,ARCANE_SHAPED,INFUSION,"new ItemStack(ConfigBlocks.blockStoneDevice, 1, 2)",,,1,9,SBS | BEB | SBS
ArcanePedestal,ARCANE_SHAPED,INFUSION,"new ItemStack(ConfigBlocks.blockStoneDevice, 2, 1)",,,1,5,SSS |  S  | SSS
WardedJar,ARCANE_SHAPED,DISTILESSENTIA,"new ItemStack(ConfigBlocks.blockJar, 1, 0)",,,1,7,GWG | G G | GGG
JarVoid,ARCANE_SHAPED,JARVOID,"new ItemStack(ConfigBlocks.blockJar, 1, 3)",,,2,9,O | J | P
WandCapGold,ARCANE_SHAPED,CAP_gold,"new ItemStack(ConfigItems.itemWandCap, 1, 1)",,,3,4,NNN | N N
WandCapCopper,ARCANE_SHAPED,CAP_copper,"new ItemStack(ConfigItems.itemWandCap, 1, 3)",,,3,4,NNN | N N
WandCapSilverInert,ARCANE_SHAPED,CAP_silver,"new ItemStack(ConfigItems.itemWandCap, 1, 5)",,,3,4,NNN | N N
WandCapThaumiumInert,ARCANE_SHAPED,CAP_thaumium,"new ItemStack(ConfigItems.itemWandCap, 1, 6)",,,3,4,NNN | N N
WandCapVoidInert,ARCANE_SHAPED,CAP_void,"new ItemStack(ConfigItems.itemWandCap, 1, 8)",,,4,4,NNN | N N
WandRodGreatwood,ARCANE_SHAPED,ROD_greatwood,"new ItemStack(ConfigItems.itemWandRod, 1, 0)",,,1,4, G | G 
WandRodGreatwoodStaff,ARCANE_SHAPED,ROD_greatwood_staff,"new ItemStack(ConfigItems.itemWandRod, 1, 50)",,,1,7, S |  G  | G 
WandRodObsidianStaff,ARCANE_SHAPED,ROD_obsidian_staff,"new ItemStack(ConfigItems.itemWandRod, 1, 51)",,,1,7, S |  G  | G 
WandRodSilverwoodStaff,ARCANE_SHAPED,ROD_silverwood_staff,"new ItemStack(ConfigItems.itemWandRod, 1, 52)",,,1,7, S |  G  | G 
WandRodIceStaff,ARCANE_SHAPED,ROD_ice_staff,"new ItemStack(ConfigItems.itemWandRod, 1, 53)",,,1,7, S |  G  | G 
WandRodQuartzStaff,ARCANE_SHAPED,ROD_quartz_staff,"new ItemStack(ConfigItems.itemWandRod, 1, 54)",,,1,7, S |  G  | G 
WandRodReedStaff,ARCANE_SHAPED,ROD_reed_staff,"new ItemStack(ConfigItems.itemWandRod, 1, 55)",,,1,7, S |  G  | G 
WandRodBlazeStaff,ARCANE_SHAPED,ROD_blaze_staff,"new ItemStack(ConfigItems.itemWandRod, 1, 56)",,,1,7, S |  G  | G 
WandRodBoneStaff,ARCANE_SHAPED,ROD_bone_staff,"new ItemStack(ConfigItems.itemWandRod, 1, 57)",,,1,7, S |  G  | G 
FocusFire,ARCANE_SHAPED,FOCUSFIRE,new ItemStack(ConfigItems.itemFocusFire),,,2,9,CQC | Q#Q | CQC
FocusFrost,ARCANE_SHAPED,FOCUSFROST,new ItemStack(ConfigItems.itemFocusFrost),,,3,9,CQC | Q#Q | CQC
FocusShock,ARCANE_SHAPED,FOCUSSHOCK,new ItemStack(ConfigItems.itemFocusShock),,,3,9,CQC | Q#Q | CQC
FocusTrade,ARCANE_SHAPED,FOCUSTRADE,new ItemStack(ConfigItems.itemFocusTrade),,,3,11,CQE | Q#Q | CQE
FocusExcavation,ARCANE_SHAPED,FOCUSEXCAVATION,new ItemStack(ConfigItems.itemFocusExcavation),,,3,9,CQC | Q#Q | CQC
FocusPrimal,ARCANE_SHAPED,FOCUSPRIMAL,new ItemStack(ConfigItems.itemFocusPrimal),,,6,9,CQC | Q#Q | CQC
FocusPouch,ARCANE_SHAPED,FOCUSPOUCH,new ItemStack(ConfigItems.itemFocusPouch),,,3,9,LGL | LBL | LLL
Deconstructor,ARCANE_SHAPED,DECONSTRUCTOR,"new ItemStack(ConfigBlocks.blockTable, 1, 14)",,,1,10, S  | ATP
ArcaneBoreBase,ARCANE_SHAPED,ARCANEBORE,"new ItemStack(ConfigBlocks.blockWoodenDevice, 1, 4)",,,2,9,WIW | IDI | WIW
EnchantedFabric,ARCANE_SHAPED,ENCHFABRIC,"new ItemStack(ConfigItems.itemResource, 1, 7)",,,6,7, S  | SCS |  S 
RobeChest,ARCANE_SHAPED,ENCHFABRIC,"new ItemStack(ConfigItems.itemChestRobe, 1)",,,1,5,I I | III | III
RobeLegs,ARCANE_SHAPED,ENCHFABRIC,"new ItemStack(ConfigItems.itemLegsRobe, 1)",,,1,5,III | I I | I I
RobeBoots,ARCANE_SHAPED,ENCHFABRIC,"new ItemStack(ConfigItems.itemBootsRobe, 1)",,,1,4,I I | I I
Goggles,ARCANE_SHAPED,GOGGLES,new ItemStack(ConfigItems.itemGoggles),,,6,9,LGL | L L | TGT
HungryChest,ARCANE_SHAPED,HUNGRYCHEST,new ItemStack(ConfigBlocks.blockChestHungry),,,3,7,WTW | W W | WWW
GolemBell,ARCANE_SHAPED,GOLEMBELL,new ItemStack(ConfigItems.itemGolemBell),,,1,7, QQ |  QQ | S 
CoreBlank,ARCANE_SHAPED,COREGATHER,"new ItemStack(ConfigItems.itemGolemCore, 1, 100)",,,2,7, C  | CNC |  C 
UpgradeAir,ARCANE_SHAPED,UPGRADEAIR,"new ItemStack(ConfigItems.itemGolemUpgrade, 1, 0)",,,1,7,NNN | NCN | NNN
UpgradeEarth,ARCANE_SHAPED,UPGRADEEARTH,"new ItemStack(ConfigItems.itemGolemUpgrade, 1, 1)",,,1,7,NNN | NCN | NNN
UpgradeFire,ARCANE_SHAPED,UPGRADEFIRE,"new ItemStack(ConfigItems.itemGolemUpgrade, 1, 2)",,,1,7,NNN | NCN | NNN
UpgradeWater,ARCANE_SHAPED,UPGRADEWATER,"new ItemStack(ConfigItems.itemGolemUpgrade, 1, 3)",,,1,7,NNN | NCN | NNN
UpgradeOrder,ARCANE_SHAPED,UPGRADEORDER,"new ItemStack(ConfigItems.itemGolemUpgrade, 1, 4)",,,1,7,NNN | NCN | NNN
UpgradeEntropy,ARCANE_SHAPED,UPGRADEENTROPY,"new ItemStack(ConfigItems.itemGolemUpgrade, 1, 5)",,,1,7,NNN | NCN | NNN
TinyHat,ARCANE_SHAPED,TINYHAT,"new ItemStack(ConfigItems.itemGolemDecoration, 1, 0)",,,2,7, C  |  G  | CCC
TinyFez,ARCANE_SHAPED,TINYFEZ,"new ItemStack(ConfigItems.itemGolemDecoration, 1, 3)",,,2,7,CCS | CCS |  S
TinyBowtie,ARCANE_SHAPED,TINYBOWTIE,"new ItemStack(ConfigItems.itemGolemDecoration, 1, 2)",,,2,6,CSC | C C
TinyGlasses,ARCANE_SHAPED,TINYGLASSES,"new ItemStack(ConfigItems.itemGolemDecoration, 1, 1)",,,2,5,GIG
TinyDart,ARCANE_SHAPED,TINYDART,"new ItemStack(ConfigItems.itemGolemDecoration, 1, 4)",,,2,9,AIA | ADA | AIA
TinyVisor,ARCANE_SHAPED,TINYVISOR,"new ItemStack(ConfigItems.itemGolemDecoration, 1, 5)",,,2,5,IHI
TinyArmor,ARCANE_SHAPED,TINYARMOR,"new ItemStack(ConfigItems.itemGolemDecoration, 1, 6)",,,1,6,I I | IAI
TinyHammer,ARCANE_SHAPED,TINYHAMMER,"new ItemStack(ConfigItems.itemGolemDecoration, 1, 7)",,,2,5,III | III |  I 
Filter,ARCANE_SHAPED,DISTILESSENTIA,"new ItemStack(ConfigItems.itemResource, 2, 8)",,,2,5,GWG
AlchemyFurnace,ARCANE_SHAPED,DISTILESSENTIA,"new ItemStack(ConfigBlocks.blockStoneDevice, 1, 0)",,,2,9,SCS | SFS | SSS
Alembic,ARCANE_SHAPED,DISTILESSENTIA,"new ItemStack(ConfigBlocks.blockMetalDevice, 1, 1)",,,2,13,FIG | IBI | I I
Bellows,ARCANE_SHAPED,BELLOWS,"new ItemStack(ConfigBlocks.blockWoodenDevice, 1, 0)",,,2,11,WW  | LCI | WW 
Tube,ARCANE_SHAPED,TUBES,"new ItemStack(ConfigBlocks.blockTube, 8, 0)",,,2,11, Q  | IGI |  B 
Resonator,ARCANE_SHAPED,TUBES,new ItemStack(ConfigItems.itemResonator),,,2,9,I I | INI |  S 
TubeValve,ARCANE_SHAPELESS,TUBES,"new ItemStack(ConfigBlocks.blockTube, 1, 1)",,,2,2,
TubeFilter,ARCANE_SHAPELESS,TUBEFILTER,"new ItemStack(ConfigBlocks.blockTube, 1, 3)",,,2,2,
TubeRestrict,ARCANE_SHAPELESS,TUBEFILTER,"new ItemStack(ConfigBlocks.blockTube, 1, 5)",,,2,2,
TubeOneway,ARCANE_SHAPELESS,TUBEFILTER,"new ItemStack(ConfigBlocks.blockTube, 1, 6)",,,3,2,
TubeBuffer,ARCANE_SHAPED,CENTRIFUGE,"new ItemStack(ConfigBlocks.blockTube, 1, 4)",,,2,11,PVP | T T | PRP
AlchemicalConstruct,ARCANE_SHAPED,DISTILESSENTIA,"new ItemStack(ConfigBlocks.blockMetalDevice, 1, 9)",,,2,11,VTF | TWT | FTV
AdvAlchemyConstruct,ARCANE_SHAPED,ADVALCHEMYFURNACE,"new ItemStack(ConfigBlocks.blockMetalDevice, 4, 3)",,,3,9,VAV | APA | VAV
Centrifuge,ARCANE_SHAPED,CENTRIFUGE,"new ItemStack(ConfigBlocks.blockTube, 1, 2)",,,3,11, T  | ACP |  T 
EssentiaCrystalizer,ARCANE_SHAPED,ESSENTIACRYSTAL,"new ItemStack(ConfigBlocks.blockTube, 1, 7)",,,3,15,IDI | QCQ | WTW
MnemonicMatrix,ARCANE_SHAPED,THAUMATORIUM,"new ItemStack(ConfigBlocks.blockMetalDevice, 1, 12)",,,3,9,IAI | ABA | IAI
InfEnchRepair,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77331_b[ThaumcraftApi.enchantRepair],"new ItemStack[] { new ItemStack(Blocks.field_150467_bQ), new ItemStack(ConfigItems.itemResource, 1, 14) }",4,3,0,
InfEnchHaste,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77331_b[ThaumcraftApi.enchantHaste],"new ItemStack[] { new ItemStack(ConfigItems.itemResource, 1, 1), new ItemStack(ConfigItems.itemResource, 1, 14) }",3,3,0,
InfEnch0,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77332_c,"new ItemStack[] { new ItemStack(Items.field_151042_j), new ItemStack(ConfigItems.itemResource, 1, 14) }",1,2,0,
InfEnch1,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77329_d,"new ItemStack[] { new ItemStack(Items.field_151042_j), new ItemStack(Items.field_151064_bs), new ItemStack(ConfigItems.itemResource, 1, 14) }",1,3,0,
InfEnch2,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77327_f,"new ItemStack[] { new ItemStack(Items.field_151042_j), new ItemStack(Items.field_151016_H), new ItemStack(ConfigItems.itemResource, 1, 14) }",1,3,0,
InfEnch3,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77328_g,"new ItemStack[] { new ItemStack(Items.field_151042_j), new ItemStack(Items.field_151032_g), new ItemStack(ConfigItems.itemResource, 1, 14) }",1,3,0,
InfEnch4,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77330_e,"new ItemStack[] { new ItemStack(Items.field_151008_G), new ItemStack(ConfigItems.itemResource, 1, 14) }",1,3,0,
InfEnch5,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77340_h,"new ItemStack[] { new ItemStack(Items.field_151120_aE), new ItemStack(ConfigItems.itemResource, 1, 14) }",2,3,0,
InfEnch6,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77341_i,"new ItemStack[] { new ItemStack(Items.field_151120_aE), new ItemStack(Items.field_151123_aH), new ItemStack(ConfigItems.itemResource, 1, 14) }",2,3,0,
InfEnch7,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_92091_k,"new ItemStack[] { new ItemStack(Blocks.field_150330_I), new ItemStack(Items.field_151128_bU), new ItemStack(ConfigItems.itemResource, 1, 14) }",2,3,0,
InfEnch8,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77338_j,"new ItemStack[] { new ItemStack(Items.field_151040_l), new ItemStack(ConfigItems.itemResource, 1, 14) }",2,2,0,
InfEnch9,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77339_k,"new ItemStack[] { new ItemStack(Items.field_151040_l), new ItemStack(Items.field_151114_aO), new ItemStack(ConfigItems.itemResource, 1, 14) }",2,3,0,
InfEnch10,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77336_l,"new ItemStack[] { new ItemStack(Items.field_151040_l), new ItemStack(ConfigItems.itemResource, 1, 6), new ItemStack(ConfigItems.itemResource, 1, 14) }",2,3,0,
InfEnch11,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77337_m,"new ItemStack[] { new ItemStack(Blocks.field_150331_J), new ItemStack(ConfigItems.itemResource, 1, 14) }",1,3,0,
InfEnch12,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77334_n,"new ItemStack[] { new ItemStack(Items.field_151040_l), new ItemStack(Items.field_151065_br), new ItemStack(ConfigItems.itemResource, 1, 14) }",3,3,0,
InfEnch13,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77335_o,"new ItemStack[] { new ItemStack(Items.field_151040_l), new ItemStack(Items.field_151045_i), new ItemStack(ConfigItems.itemResource, 1, 14) }",3,3,0,
InfEnch14,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77349_p,"new ItemStack[] { new ItemStack(Items.field_151035_b), new ItemStack(ConfigItems.itemResource, 1, 14) }",2,3,0,
InfEnch15,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77348_q,"new ItemStack[] { new ItemStack(Items.field_151035_b), new ItemStack(Blocks.field_150321_G), new ItemStack(ConfigItems.itemResource, 1, 14) }",5,5,0,
InfEnch16,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77347_r,"new ItemStack[] { new ItemStack(Items.field_151035_b), new ItemStack(Blocks.field_150343_Z), new ItemStack(ConfigItems.itemResource, 1, 14) }",2,3,0,
InfEnch17,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77346_s,"new ItemStack[] { new ItemStack(Items.field_151035_b), new ItemStack(Items.field_151045_i), new ItemStack(ConfigItems.itemResource, 1, 14) }",3,3,0,
InfEnch18,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77345_t,"new ItemStack[] { new ItemStack(Items.field_151031_f), new ItemStack(ConfigItems.itemResource, 1, 14) }",2,2,0,
InfEnch19,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77344_u,"new ItemStack[] { new ItemStack(Blocks.field_150331_J), new ItemStack(ConfigItems.itemResource, 1, 14) }",2,3,0,
InfEnch20,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77343_v,"new ItemStack[] { new ItemStack(Items.field_151031_f), new ItemStack(Items.field_151065_br), new ItemStack(ConfigItems.itemResource, 1, 14) }",3,3,0,
InfEnch21,INFUSION_ENCHANTMENT,INFUSIONENCHANTMENT,Enchantment.field_77342_w,"new ItemStack[] { new ItemStack(Items.field_151031_f), new ItemStack(Items.field_151032_g), new ItemStack(ConfigItems.itemResource, 1, 14) }",5,4,0,
WandCapSilver,INFUSION,CAP_silver,"new ItemStack(ConfigItems.itemWandCap, 1, 4)","new ItemStack(ConfigItems.itemWandCap, 1, 5)",4,2,2,
