block_id,registry_constant,render_layer,model_refs,texture_refs,alpha_present,missing_textures,status,priority,runtime_status
essentia_reservoir,ESSENTIA_RESERVOIR_BLOCK_ENTITY,solid(default),thaumcraft:block/essentia_reservoir,thaumcraft:block/essentiareservoir,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_storage_bus,ESSENTIA_STORAGE_BUS,solid(default),thaumcraft:block/essentia_storage_bus,thaumcraft:block/essentia_storage_bus | thaumcraft:block/thaumic_me_cable,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_storage_monitor,ESSENTIA_STORAGE_MONITOR,solid(default),thaumcraft:block/essentia_storage_monitor,thaumcraft:block/essentia_storage_monitor | thaumcraft:block/thaumic_me_cable,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_terminal,ESSENTIA_TERMINAL,solid(default),thaumcraft:block/essentia_terminal,thaumcraft:block/essentia_terminal | thaumcraft:block/thaumic_me_cable,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_tube,ESSENTIA_TUBE_BLOCK_ENTITY,solid(default),thaumcraft:block/essentia_tube_arm_north | thaumcraft:block/essentia_tube_center,thaumcraft:block/pipe_1 | thaumcraft:block/pipe_2,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_tube_buffer,ESSENTIA_TUBE_BUFFER,solid(default),thaumcraft:block/essentia_tube_arm_north_buffer | thaumcraft:block/essentia_tube_center_buffer,thaumcraft:block/pipe_buffer,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_tube_filter,ESSENTIA_TUBE_FILTER,solid(default),thaumcraft:block/essentia_tube_arm_north_filter | thaumcraft:block/essentia_tube_center_filter,thaumcraft:block/pipe_filter | thaumcraft:block/pipe_filter_core,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_tube_oneway,ESSENTIA_TUBE_ONEWAY,solid(default),thaumcraft:block/essentia_tube_arm_north_oneway | thaumcraft:block/essentia_tube_center_oneway,thaumcraft:block/pipe_oneway,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_tube_restrict,ESSENTIA_TUBE_RESTRICT,solid(default),thaumcraft:block/essentia_tube_arm_north_restrict | thaumcraft:block/essentia_tube_center_restrict,thaumcraft:block/pipe_restrict,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_valve,ESSENTIA_VALVE,solid(default),thaumcraft:block/essentia_valve,thaumcraft:block/pipe_valve,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
essentia_vibration_chamber,ESSENTIA_VIBRATION_CHAMBER,solid(default),thaumcraft:block/essentia_vibration_chamber,thaumcraft:block/essentia_vibration_chamber,False,,STATIC_VALID,P1,NOT_TESTED
ethereal_platform,ETHEREAL_PLATFORM,solid(default),thaumcraft:block/ethereal_platform,thaumcraft:block/ethereal_platform,False,,STATIC_VALID,P1,NOT_TESTED
extras_air_block,EXTRAS_AIR_BLOCK,solid(default),thaumcraft:block/extras_air_block,thaumcraft:block/extras_air_block,False,,STATIC_VALID,P1,NOT_TESTED
extras_earth_block,EXTRAS_EARTH_BLOCK,solid(default),thaumcraft:block/extras_earth_block,thaumcraft:block/extras_earth_block,False,,STATIC_VALID,P1,NOT_TESTED
extras_ender_block,EXTRAS_ENDER_BLOCK,solid(default),thaumcraft:block/extras_ender_block,thaumcraft:block/extras_ender_block,False,,STATIC_VALID,P1,NOT_TESTED
extras_fire_block,EXTRAS_FIRE_BLOCK,solid(default),thaumcraft:block/extras_fire_block,thaumcraft:block/extras_fire_block,False,,STATIC_VALID,P1,NOT_TESTED
extras_light_block,EXTRAS_LIGHT_BLOCK,solid(default),thaumcraft:block/extras_light_block,thaumcraft:block/extras_light_block,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
extras_water_block,EXTRAS_WATER_BLOCK,solid(default),thaumcraft:block/extras_water_block,thaumcraft:block/extras_water_block,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
filtered_essentia_jar,FILTERED_ESSENTIA_JAR,translucent,thaumcraft:block/filtered_essentia_jar,thaumcraft:block/tc4/jar_bottom | thaumcraft:block/tc4/jar_side | thaumcraft:block/tc4/jar_top,True,,STATIC_VALID,P0,NOT_TESTED
flesh_block,FLESH_BLOCK,solid(default),thaumcraft:block/flesh_block,thaumcraft:block/flesh_block,False,,STATIC_VALID,P1,NOT_TESTED
flux_gas,FLUX_GAS,solid(default),thaumcraft:block/flux_gas,thaumcraft:block/flux_gas,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
flux_goo,FLUX_GOO,solid(default),thaumcraft:block/flux_goo,thaumcraft:block/flux_goo,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
fume_dissipator,FUME_DISSIPATOR,solid(default),thaumcraft:block/fume_dissipator,thaumcraft:block/fume_dissipator,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
gear_box,GEAR_BOX,solid(default),thaumcraft:block/gear_box,thaumcraft:block/gear_box,False,,STATIC_VALID,P1,NOT_TESTED
golem_gear_box,GOLEM_GEAR_BOX,solid(default),thaumcraft:block/golem_gear_box,thaumcraft:block/golem_gear_box,False,,STATIC_VALID,P1,NOT_TESTED
golem_seal_collect_block,GOLEM_SEAL_COLLECT_BLOCK,solid(default),thaumcraft:block/golem_seal_collect_block,thaumcraft:block/golem_seal_collect_block,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
greatwood_leaves,GREATWOOD_LEAVES,cutoutMipped,thaumcraft:block/greatwood_leaves,thaumcraft:block/tc4/greatwoodleaves,True,,STATIC_VALID,P1,NOT_TESTED
greatwood_log,GREATWOOD_LOG,solid(default),thaumcraft:block/greatwood_log | thaumcraft:block/greatwood_log_horizontal,thaumcraft:block/greatwood_log | thaumcraft:block/greatwood_log_top,False,,STATIC_VALID,P1,NOT_TESTED
greatwood_planks,GREATWOOD_PLANKS,solid(default),thaumcraft:block/greatwood_planks,thaumcraft:block/planks_greatwood,False,,STATIC_VALID,P1,NOT_TESTED
greatwood_sapling,GREATWOOD_SAPLING,cutout,thaumcraft:block/greatwood_sapling,thaumcraft:block/tc4/greatwoodsapling,True,,STATIC_VALID,P1,NOT_TESTED
greatwood_slab,GREATWOOD_SLAB,solid(default),thaumcraft:block/greatwood_planks | thaumcraft:block/greatwood_slab | thaumcraft:block/greatwood_slab_top,thaumcraft:block/planks_greatwood,False,,STATIC_VALID,P1,NOT_TESTED
greatwood_stairs,GREATWOOD_STAIRS,solid(default),thaumcraft:block/greatwood_stairs | thaumcraft:block/greatwood_stairs_inner | thaumcraft:block/greatwood_stairs_outer,thaumcraft:block/planks_greatwood,False,,STATIC_VALID,P1,NOT_TESTED
hungry_chest,HUNGRY_CHEST_BLOCK_ENTITY,solid(default),thaumcraft:block/hungry_chest,thaumcraft:block/woodplain,False,,STATIC_VALID,P1,NOT_TESTED
ignis_crystal,IGNIS_CRYSTAL,solid(default),thaumcraft:block/ignis_crystal,thaumcraft:block/ignis_crystal,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
infusion_matrix,INFUSION_MATRIX_BLOCK_ENTITY,solid(default),thaumcraft:block/infusion_matrix,thaumcraft:block/infusion_matrix,True,,STATIC_RISK_SOLID_WITH_ALPHA,P0,NOT_TESTED
infusion_pillar,INFUSION_PILLAR,solid(default),thaumcraft:block/infusion_pillar,thaumcraft:block/infusion_pillar,False,,STATIC_VALID,P1,NOT_TESTED
infusion_provider,INFUSION_PROVIDER,solid(default),thaumcraft:block/infusion_provider,thaumcraft:block/infusion_provider,False,,STATIC_VALID,P1,NOT_TESTED
item_grate,ITEM_GRATE_BLOCK_ENTITY,solid(default),thaumcraft:block/item_grate | thaumcraft:block/item_grate_closed,thaumcraft:block/item_grate | thaumcraft:block/item_grate_closed,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
knowledge_inscriber,KNOWLEDGE_INSCRIBER,solid(default),thaumcraft:block/knowledge_inscriber,thaumcraft:block/knowledge_inscriber,False,,STATIC_VALID,P1,NOT_TESTED
matrix_accelerator,MATRIX_ACCELERATOR,solid(default),thaumcraft:block/matrix_accelerator,thaumcraft:block/matrix_accelerator,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
matrix_stabilizer,MATRIX_STABILIZER,solid(default),thaumcraft:block/matrix_stabilizer,thaumcraft:block/matrix_stabilizer,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
mnemonic_matrix,MNEMONIC_MATRIX,solid(default),thaumcraft:block/mnemonic_matrix,thaumcraft:block/tc4/brainbox,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
nitor_light,NITOR_LIGHT,cutout,thaumcraft:block/nitor_light,thaumcraft:item/nitor,True,,STATIC_VALID,P1,NOT_TESTED
node_stabilizer,NODE_STABILIZER_BLOCK_ENTITY,solid(default),thaumcraft:block/node_stabilizer,thaumcraft:original/thaumcraft4/models/node_stabilizer,True,,STATIC_RISK_SOLID_WITH_ALPHA,P0,NOT_TESTED
node_transducer,NODE_TRANSDUCER_BLOCK_ENTITY,solid(default),thaumcraft:block/node_transducer,thaumcraft:block/node_transducer,True,,STATIC_RISK_SOLID_WITH_ALPHA,P0,NOT_TESTED
obsidian_tile,OBSIDIAN_TILE,solid(default),thaumcraft:block/obsidian_tile,thaumcraft:block/obsidian_tile,False,,STATIC_VALID,P1,NOT_TESTED
obsidian_totem,OBSIDIAN_TOTEM,solid(default),thaumcraft:block/obsidian_totem,thaumcraft:block/obsidian_totem,False,,STATIC_VALID,P1,NOT_TESTED
ordo_crystal,ORDO_CRYSTAL,solid(default),thaumcraft:block/ordo_crystal,thaumcraft:block/ordo_crystal,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
osmotic_enchanter,OSMOTIC_ENCHANTER,solid(default),thaumcraft:block/osmotic_enchanter,thaumcraft:block/osmotic_enchanter,False,,STATIC_VALID,P1,NOT_TESTED
outer_lands_loot_crate,OUTER_LANDS_LOOT_CRATE,solid(default),thaumcraft:block/outer_lands_loot_crate,thaumcraft:block/tc4/crate_side_0 | thaumcraft:block/tc4/crate_top,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
outer_lands_loot_urn,OUTER_LANDS_LOOT_URN,solid(default),thaumcraft:block/outer_lands_loot_urn,thaumcraft:block/tc4/urn_side_0 | thaumcraft:block/tc4/urn_top,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
perditio_crystal,PERDITIO_CRYSTAL,solid(default),thaumcraft:block/perditio_crystal,thaumcraft:block/perditio_crystal,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
purifying_fluid,PURIFYING_FLUID_BLOCK,solid(default),thaumcraft:block/purifying_fluid,thaumcraft:block/tc4/fluidpure,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
research_cache_block,RESEARCH_CACHE_BLOCK,solid(default),thaumcraft:block/research_cache_block,thaumcraft:block/research_cache_block,False,,STATIC_VALID,P1,NOT_TESTED
research_table,RESEARCH_TABLE_BLOCK_ENTITY,solid(default),thaumcraft:block/research_table,thaumcraft:block/research_table_top,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
silverwood_leaves,SILVERWOOD_LEAVES,cutoutMipped,thaumcraft:block/silverwood_leaves,thaumcraft:block/tc4/silverwoodleaves,True,,STATIC_VALID,P1,NOT_TESTED
silverwood_log,SILVERWOOD_LOG,solid(default),thaumcraft:block/silverwood_log | thaumcraft:block/silverwood_log_horizontal,thaumcraft:block/silverwood_log | thaumcraft:block/silverwood_log_top,False,,STATIC_VALID,P1,NOT_TESTED
silverwood_planks,SILVERWOOD_PLANKS,solid(default),thaumcraft:block/silverwood_planks,thaumcraft:block/planks_silverwood,False,,STATIC_VALID,P1,NOT_TESTED
silverwood_sapling,SILVERWOOD_SAPLING,cutout,thaumcraft:block/silverwood_sapling,thaumcraft:block/tc4/silverwoodsapling,True,,STATIC_VALID,P1,NOT_TESTED
silverwood_slab,SILVERWOOD_SLAB,solid(default),thaumcraft:block/silverwood_planks | thaumcraft:block/silverwood_slab | thaumcraft:block/silverwood_slab_top,thaumcraft:block/planks_silverwood,False,,STATIC_VALID,P1,NOT_TESTED
silverwood_stairs,SILVERWOOD_STAIRS,solid(default),thaumcraft:block/silverwood_stairs | thaumcraft:block/silverwood_stairs_inner | thaumcraft:block/silverwood_stairs_outer,thaumcraft:block/planks_silverwood,False,,STATIC_VALID,P1,NOT_TESTED
table,TABLE,solid(default),thaumcraft:block/table,thaumcraft:models/table,True,,STATIC_RISK_SOLID_WITH_ALPHA,P1,NOT_TESTED
taint_crust,TAINT_CRUST,solid(default),thaumcraft:block/taint_crust,thaumcraft:block/taint_crust,False,,STATIC_VALID,P1,NOT_TESTED
taint_fibres,TAINT_FIBRES,cutout,thaumcraft:block/taint_fibres_down | thaumcraft:block/taint_fibres_east | thaumcraft:block/taint_fibres_north | thaumcraft:block/taint_fibres_south | thaumcraft:block/taint_fibres_up | thaumcraft:block/taint_fibres_west | thaumcraft:block/taint_spore_stalk_1 | thaumcraft:block/taint_spore_stalk_2 | thaumcraft:block/taintgrass1 | thaumcraft:block/taintgrass2,thaumcraft:block/tc4/taint_fibres | thaumcraft:block/tc4/taint_spore_stalk_1 | thaumcraft:block/tc4/taint_spore_stalk_2 | thaumcraft:block/tc4/taintgrass1 | thaumcraft:block/tc4/taintgrass2,True,,STATIC_VALID,P1,NOT_TESTED
taint_soil,TAINT_SOIL,solid(default),thaumcraft:block/taint_soil,thaumcraft:block/taint_soil,False,,STATIC_VALID,P1,NOT_TESTED
tainted_soil,TAINTED_SOIL,solid(default),thaumcraft:block/tainted_soil,thaumcraft:block/tainted_soil,False,,STATIC_VALID,P1,NOT_TESTED
tallow_candle,TALLOW_CANDLE,cutout,thaumcraft:block/tallow_candle,thaumcraft:block/tallow_candle | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_black,TALLOW_CANDLE_BLACK,cutout,thaumcraft:block/tallow_candle_black,thaumcraft:block/tallow_candle_black | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_blue,TALLOW_CANDLE_BLUE,cutout,thaumcraft:block/tallow_candle_blue,thaumcraft:block/tallow_candle_blue | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_brown,TALLOW_CANDLE_BROWN,cutout,thaumcraft:block/tallow_candle_brown,thaumcraft:block/tallow_candle_brown | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_cyan,TALLOW_CANDLE_CYAN,cutout,thaumcraft:block/tallow_candle_cyan,thaumcraft:block/tallow_candle_cyan | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_gray,TALLOW_CANDLE_GRAY,cutout,thaumcraft:block/tallow_candle_gray,thaumcraft:block/tallow_candle_gray | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_green,TALLOW_CANDLE_GREEN,cutout,thaumcraft:block/tallow_candle_green,thaumcraft:block/tallow_candle_green | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_light_blue,TALLOW_CANDLE_LIGHT_BLUE,cutout,thaumcraft:block/tallow_candle_light_blue,thaumcraft:block/tallow_candle_light_blue | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_light_gray,TALLOW_CANDLE_LIGHT_GRAY,cutout,thaumcraft:block/tallow_candle_light_gray,thaumcraft:block/tallow_candle_light_gray | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_lime,TALLOW_CANDLE_LIME,cutout,thaumcraft:block/tallow_candle_lime,thaumcraft:block/tallow_candle_lime | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_magenta,TALLOW_CANDLE_MAGENTA,cutout,thaumcraft:block/tallow_candle_magenta,thaumcraft:block/tallow_candle_magenta | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_orange,TALLOW_CANDLE_ORANGE,cutout,thaumcraft:block/tallow_candle_orange,thaumcraft:block/tallow_candle_orange | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_pink,TALLOW_CANDLE_PINK,cutout,thaumcraft:block/tallow_candle_pink,thaumcraft:block/tallow_candle_pink | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_purple,TALLOW_CANDLE_PURPLE,cutout,thaumcraft:block/tallow_candle_purple,thaumcraft:block/tallow_candle_purple | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_red,TALLOW_CANDLE_RED,cutout,thaumcraft:block/tallow_candle_red,thaumcraft:block/tallow_candle_red | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tallow_candle_yellow,TALLOW_CANDLE_YELLOW,cutout,thaumcraft:block/tallow_candle_yellow,thaumcraft:block/tallow_candle_yellow | thaumcraft:block/tc4/candlestub,True,,STATIC_VALID,P1,NOT_TESTED
tc4_block_arcane_spa,ARCANE_SPA_BLOCK_ENTITY,solid(default),thaumcraft:block/tc4_block_arcane_spa,thaumcraft:block/tc4/pedestal_top | thaumcraft:block/tc4/spa_side | thaumcraft:block/tc4/spa_top,False,,STATIC_VALID,P1,NOT_TESTED
